max_visits,heuristic_visits,heuristic_rank,level
23,23,2,3
25,25,2,3
91,85,1,2
274,274,0,1
274,1,0,0
38,26,2,1
26,24,2,1
27,27,4,1
25,18,1,1
26,25,2,1
12,12,3,3
26,26,0,2
21,21,0,2
21,21,0,2
17,17,0,2
19,19,0,2
26,17,0,1
134,102,0,0
25,16,0,1
28,28,3,1
29,26,2,1
24,18,0,1
26,22,2,1
16,15,0,2
17,5,0,2
13,10,0,2
16,15,0,2
31,23,2,1
124,124,4,0
29,20,0,1
29,19,1,1
25,22,2,1
28,19,1,1
22,22,2,1
12,12,2,2
12,12,1,2
28,22,3,1
124,109,3,0
40,32,3,1
38,38,4,1
37,32,2,1
12,7,4,2
38,28,3,1
39,32,2,1
15,15,2,2
14,14,3,3
34,34,0,2
13,13,2,2
11,11,2,2
37,1,0,1
125,124,4,0
27,9,0,1
23,20,3,1
29,29,4,1
25,14,0,1
22,18,1,1
18,13,2,1
18,18,0,2
19,19,0,2
20,20,0,2
19,19,0,2
13,13,0,2
20,19,2,1
114,85,0,0
29,24,2,1
27,27,3,1
31,30,3,1
23,20,3,1
28,22,1,1
11,11,1,2
22,22,0,2
22,22,0,2
23,23,0,2
20,20,0,2
23,22,2,1
126,126,5,0
23,19,2,1
19,18,2,1
24,23,3,1
26,26,4,1
22,22,3,1
18,14,2,1
12,10,0,2
11,7,0,2
13,13,1,2
11,11,1,2
24,21,2,1
106,89,1,0
24,22,2,1
27,23,3,1
11,1,0,2
28,25,2,1
11,5,3,2
31,31,4,1
29,15,0,1
13,13,0,4
13,1,0,3
24,14,0,2
20,12,0,2
21,21,1,2
39,38,3,1
120,120,5,0
11,11,0,3
12,12,1,3
15,15,0,3
20,20,4,2
15,15,0,3
20,15,3,2
12,12,3,4
18,18,0,3
11,10,0,3
12,12,3,4
18,18,0,3
21,18,2,2
61,40,2,1
16,16,4,2
12,12,0,3
12,3,0,2
11,11,1,3
14,14,0,3
17,17,4,2
20,20,4,2
49,37,2,1
13,13,0,3
11,11,0,3
22,22,4,2
16,16,0,3
16,16,1,3
27,27,4,2
20,20,3,2
60,45,2,1
15,15,0,3
15,15,0,3
15,15,3,2
14,14,0,3
19,19,4,2
13,13,0,3
12,12,0,3
13,13,4,2
44,38,2,1
163,38,1,0
15,15,0,1
13,13,0,1
15,15,0,1
26,15,2,0
29,25,3,1
23,23,3,1
31,24,2,1
33,33,4,1
22,20,2,1
24,24,0,2
21,21,0,2
29,29,0,2
24,24,0,2
29,22,1,1
122,94,0,0
24,22,3,1
28,21,2,1
23,23,4,1
28,28,4,1
26,17,1,1
17,15,3,1
22,22,0,2
15,15,0,2
21,21,0,2
19,19,0,2
22,21,2,1
113,85,1,0
20,15,2,1
25,21,1,1
27,20,3,1
20,20,4,1
22,22,3,1
21,13,0,1
22,22,0,2
14,6,0,2
20,20,0,2
14,14,0,2
19,19,0,2
22,20,2,1
111,100,4,0
23,11,0,1
28,28,4,1
24,18,1,1
27,13,0,1
24,15,0,1
22,17,3,1
20,20,0,2
16,16,0,2
19,19,0,2
20,20,0,2
23,23,0,2
23,20,2,1
101,101,6,0
39,27,3,1
13,13,0,3
13,3,0,2
35,34,3,1
11,11,0,3
11,4,1,2
30,21,1,1
30,28,3,1
31,27,4,1
17,17,1,2
24,24,0,2
21,21,0,2
13,13,3,3
28,28,0,2
33,1,0,1
119,117,5,0
25,1,0,1
12,12,0,3
18,18,0,3
18,18,3,2
54,54,0,1
12,12,0,3
13,13,3,2
33,33,0,1
18,18,0,3
15,15,0,3
18,18,3,2
57,57,0,1
15,15,0,3
22,4,0,2
45,45,0,1
57,54,3,0
29,29,4,1
31,25,3,1
30,14,0,1
25,17,0,1
32,19,1,1
20,20,0,2
13,7,1,3
29,29,0,2
18,18,0,2
19,19,0,2
29,19,1,1
118,118,5,0
31,26,3,1
29,23,2,1
25,17,1,1
26,26,4,1
34,34,4,1
16,16,0,2
12,12,0,2
18,18,0,2
17,17,0,2
18,18,0,2
24,18,2,1
138,104,2,0
23,23,4,1
23,13,0,1
21,20,2,1
21,15,0,1
20,14,1,1
23,15,0,1
17,17,0,2
22,22,0,2
21,21,0,2
18,18,0,2
24,21,2,1
108,108,6,0
26,26,4,1
28,20,0,1
23,23,4,1
32,20,0,1
29,18,0,1
22,22,0,2
14,14,1,2
13,13,2,2
24,24,0,2
33,22,0,1
128,90,0,0
26,22,3,1
11,11,0,3
11,4,2,2
30,24,2,1
25,15,0,1
25,25,3,1
30,19,1,1
20,20,0,2
11,8,1,2
22,22,0,2
22,22,0,2
26,20,1,1
121,100,0,0
27,27,3,2
13,13,3,2
14,11,2,2
57,44,1,1
11,11,0,3
11,10,2,2
12,12,0,3
13,13,0,3
13,10,1,2
12,12,0,3
12,1,0,2
36,36,2,1
37,34,2,1
13,10,0,3
11,8,2,3
12,12,2,3
41,41,3,2
138,138,0,1
11,11,0,3
11,11,0,3
11,9,1,2
12,12,0,3
12,6,0,2
13,13,0,3
13,9,2,2
37,37,1,1
143,138,3,0
26,26,4,1
24,22,1,1
29,19,1,1
27,27,2,1
28,18,1,1
20,20,0,2
25,25,0,2
23,23,0,2
11,11,1,2
23,23,0,2
25,23,2,1
124,107,1,0
23,21,2,1
23,17,1,1
27,20,2,1
23,23,4,1
21,18,3,1
28,1,0,1
20,20,0,2
22,22,0,2
14,14,0,2
11,4,1,3
22,22,0,2
23,23,0,2
23,14,0,1
107,107,6,0
31,28,3,1
29,29,4,1
19,16,1,1
28,20,1,1
30,22,3,1
18,18,0,2
25,25,0,2
19,19,0,2
11,10,2,3
35,35,0,2
19,19,0,2
35,18,0,1
122,108,1,0
24,23,2,1
19,16,2,1
30,30,4,1
34,34,4,1
27,22,2,1
17,16,4,1
19,19,1,2
13,13,1,2
25,23,2,1
114,82,2,0
25,19,1,1
33,33,3,1
11,11,0,3
11,1,0,2
24,19,1,1
33,33,4,1
26,21,2,1
11,11,0,2
28,28,0,2
15,7,0,2
13,13,0,4
13,2,0,3
31,31,0,2
16,9,0,2
31,25,2,1
134,134,5,0
13,13,3,2
13,13,3,2
34,30,0,1
17,10,2,2
45,34,0,1
17,17,0,1
12,12,1,3
16,16,1,3
23,17,2,2
66,66,0,1
14,14,0,3
18,1,0,2
12,12,0,3
16,16,0,3
18,16,2,2
58,58,1,1
101,66,2,0
26,26,4,1
28,28,4,1
29,20,2,1
25,21,0,1
26,21,1,1
14,12,0,2
13,8,2,3
34,34,0,2
20,20,0,2
34,19,1,1
116,112,3,0
26,26,4,1
25,22,0,1
31,18,0,1
25,20,1,1
31,14,0,1
22,22,0,2
25,25,0,2
15,15,0,2
22,17,0,2
29,29,0,2
39,29,3,1
130,115,3,0
20,20,2,1
35,20,1,1
30,26,2,1
27,21,1,1
33,25,2,1
20,20,0,2
11,11,0,4
11,7,2,3
20,19,0,2
12,12,3,3
23,23,1,2
39,39,4,1
123,112,2,0
33,23,0,1
24,18,1,1
23,16,1,1
27,20,2,1
26,22,1,1
11,1,0,3
18,18,0,2
20,20,0,2
13,1,0,3
20,20,0,2
17,17,1,4
27,1,0,3
31,31,0,2
15,1,0,3
28,28,0,2
31,20,1,1
140,140,5,0
26,24,1,1
28,21,1,1
27,23,1,1
25,24,3,1
23,15,1,1
20,20,0,2
19,19,0,2
19,19,0,2
13,8,0,2
25,25,4,1
122,111,2,0
12,12,0,3
12,12,3,2
34,34,0,1
11,8,1,2
33,33,0,1
12,8,1,2
34,34,1,1
12,12,0,3
15,15,0,3
16,16,1,3
29,12,1,2
57,57,0,1
18,18,0,1
57,57,4,0
25,25,3,1
27,18,1,1
23,19,0,1
27,21,0,1
32,23,2,1
24,24,0,2
24,24,0,2
24,24,0,2
24,24,0,2
24,24,0,2
24,24,0,1
120,104,1,0
37,27,2,1
26,19,1,1
25,22,2,1
24,18,1,1
27,27,4,1
29,29,0,2
24,24,0,2
19,19,0,2
12,12,1,2
22,22,0,2
29,19,0,1
139,107,2,0
26,23,1,1
25,23,2,1
28,28,4,1
28,13,0,1
27,27,4,1
22,22,0,2
20,20,0,2
11,11,0,4
11,3,1,3
22,22,0,2
21,21,0,2
22,16,0,1
124,117,4,0
27,27,4,1
27,21,1,1
13,6,2,2
12,8,4,2
41,41,4,1
11,1,0,2
31,24,2,1
32,25,2,1
22,22,0,2
28,28,0,2
11,11,0,4
11,1,0,3
29,29,0,2
15,15,0,2
29,29,4,1
120,106,1,0
12,6,0,5
18,18,3,4
12,12,0,5
24,24,3,4
53,53,1,3
16,10,0,3
14,14,0,3
15,15,0,3
12,12,0,5
24,24,3,4
12,12,0,5
24,24,3,4
40,38,0,3
100,78,3,2
233,233,4,1
13,4,0,3
17,17,4,2
22,22,4,1
15,15,4,1
13,4,0,3
17,17,4,2
22,22,4,1
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
20,20,0,5
20,1,0,4
21,21,0,5
21,1,0,4
24,23,0,3
21,21,0,5
21,1,0,4
11,11,0,5
11,1,0,4
24,24,1,3
14,14,0,3
48,28,1,2
16,2,2,2
169,169,4,1
277,30,0,0
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
53,53,0,1
16,10,0,1
14,14,0,1
15,15,0,1
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
40,38,0,1
106,106,4,0
32,27,3,1
24,21,2,1
23,10,0,1
28,20,3,1
27,26,1,1
32,32,0,2
25,25,0,2
26,26,0,2
14,14,1,2
16,16,0,2
32,22,1,1
128,128,5,0
27,25,3,1
26,23,2,1
25,25,2,1
26,24,2,1
24,24,4,1
19,19,0,2
22,22,0,2
18,18,0,2
20,20,0,2
11,11,0,4
11,11,3,3
32,32,0,2
32,18,0,1
117,101,0,0
24,20,2,1
29,19,0,1
11,6,4,2
32,32,4,1
25,19,2,1
30,11,0,1
22,22,0,2
23,23,0,2
28,28,0,2
12,12,1,2
28,28,0,2
28,23,1,1
125,106,2,0
25,24,2,1
23,22,2,1
29,23,2,1
30,16,0,1
24,24,4,1
21,21,0,2
18,18,0,2
21,21,0,2
24,24,0,2
13,12,0,2
25,25,4,1
121,115,4,0
28,17,1,1
24,22,3,1
31,27,2,1
23,18,2,1
28,26,3,1
16,16,0,2
18,18,1,2
14,14,1,2
23,23,0,2
26,26,0,2
31,16,0,1
131,101,1,0
12,12,0,3
11,9,0,3
20,12,2,2
12,12,0,3
11,9,0,3
20,12,2,2
51,51,0,1
11,11,0,3
11,11,0,3
11,11,0,3
22,1,0,2
56,56,0,1
12,9,0,2
42,30,0,1
12,12,0,3
13,11,0,3
24,12,2,2
12,12,0,3
13,11,0,3
24,12,2,2
55,55,0,1
11,11,0,3
15,9,2,3
32,32,3,2
15,9,2,3
32,32,3,2
71,53,0,1
124,102,2,0
32,25,1,1
24,20,2,1
25,20,0,1
25,25,4,1
27,25,3,1
17,17,0,2
16,16,0,2
19,19,0,2
12,12,0,4
12,7,2,3
30,30,0,2
21,21,0,2
30,30,4,1
134,108,3,0
24,14,0,1
20,14,2,1
29,16,0,1
24,24,4,1
25,24,3,1
16,16,3,1
14,14,0,2
19,19,0,2
24,24,0,2
11,4,0,3
25,25,0,2
25,19,2,1
108,88,1,0
26,19,1,1
27,13,0,1
26,26,4,1
23,16,1,1
25,21,1,1
16,15,3,1
18,18,0,2
12,12,0,2
20,20,0,2
11,7,1,2
15,15,0,2
23,15,1,1
108,83,0,0
28,28,4,1
26,19,1,1
20,16,2,1
22,19,1,1
28,23,3,1
18,13,3,1
17,17,0,2
20,20,0,2
15,15,1,2
28,28,0,2
17,17,0,2
28,28,4,1
106,76,0,0
14,14,0,3
14,1,0,2
29,20,0,1
14,14,0,3
14,2,1,2
29,28,3,1
14,14,0,3
14,1,0,2
11,11,0,3
11,2,1,2
29,27,2,1
11,11,0,3
15,1,0,2
29,23,3,1
14,14,0,3
14,1,0,2
12,1,0,2
25,25,4,1
17,17,0,2
21,21,0,2
19,19,0,2
20,20,0,2
16,16,0,2
21,19,2,1
132,115,4,0
14,10,2,2
36,36,0,1
13,13,0,1
13,13,0,1
36,16,2,0
30,26,3,1
29,22,2,1
27,27,4,1
30,22,1,1
32,25,3,1
20,20,0,2
21,21,0,2
15,15,0,2
19,19,0,2
20,20,0,2
21,21,4,1
118,116,4,0
28,13,0,1
32,22,1,1
31,18,0,1
24,24,4,1
30,22,2,1
11,11,0,4
11,9,2,3
30,30,0,2
21,21,0,2
20,20,0,2
30,30,0,2
21,21,0,2
30,20,0,1
122,110,2,0
27,21,1,1
26,25,2,1
28,22,0,1
30,30,4,1
23,18,1,1
21,21,0,2
23,23,0,2
13,13,0,4
13,13,3,3
37,37,0,2
15,15,0,2
37,23,3,1
119,114,3,0
24,24,4,1
22,16,1,1
31,24,3,1
27,25,2,1
28,28,3,1
13,10,0,2
26,25,3,1
124,114,2,0
30,25,2,1
25,18,1,1
27,26,3,1
26,20,3,1
30,30,4,1
11,11,0,2
13,9,0,2
16,16,1,2
16,14,0,2
30,22,1,1
131,101,1,0
12,12,2,2
25,25,0,3
28,28,3,2
23,23,0,3
23,12,1,2
66,33,0,1
12,8,1,2
19,19,0,3
23,23,3,2
22,22,0,3
22,18,1,2
65,29,0,1
13,13,0,3
29,13,1,2
18,18,0,3
29,18,2,2
64,17,0,1
12,8,1,2
12,4,0,4
24,24,0,3
24,24,3,2
20,20,0,3
23,23,3,2
65,29,0,1
32,1,0,2
66,66,0,1
155,154,2,0
25,16,0,1
25,20,1,1
28,28,4,1
32,15,1,1
25,24,2,1
13,13,1,2
12,12,1,2
27,27,0,2
27,23,2,1
118,103,0,0
12,1,0,2
11,1,0,2
35,31,2,1
11,1,0,2
13,1,0,2
39,30,0,1
13,1,0,2
11,1,0,2
40,40,4,1
12,9,0,2
24,14,0,2
15,15,0,4
16,10,0,3
55,55,0,2
55,5,0,1
177,5,0,0
32,22,2,1
25,20,0,1
27,21,1,1
29,26,2,1
11,1,0,2
23,23,4,1
26,26,0,2
19,19,0,2
13,13,0,2
26,13,0,1
128,111,2,0
26,26,3,1
32,15,0,1
31,23,2,1
32,19,2,1
22,19,1,1
25,25,0,2
24,24,0,2
12,12,3,3
24,24,0,2
26,24,0,1
124,99,0,0
26,26,4,1
23,19,1,1
30,22,2,1
32,23,1,1
27,21,1,1
24,24,0,2
12,12,1,2
13,7,2,3
29,29,0,2
21,21,0,2
29,21,0,1
130,118,4,0
26,15,0,1
26,25,3,1
34,31,3,1
11,3,0,2
32,32,4,1
29,22,1,1
20,20,1,2
12,12,0,2
12,12,0,2
34,34,4,1
121,111,2,0
16,16,0,3
16,1,0,2
20,5,2,1
15,6,3,1
19,19,4,1
37,37,5,0
30,21,1,1
27,21,1,1
33,33,4,1
24,22,3,1
27,22,1,1
11,11,2,2
26,26,0,2
11,8,1,2
26,23,3,1
118,114,2,0
21,15,0,1
25,22,3,1
18,18,4,1
25,11,0,1
25,16,1,1
19,17,3,1
23,23,0,2
23,23,0,2
21,21,0,2
25,23,2,1
108,98,3,0
26,20,0,1
20,17,3,1
22,19,0,1
20,17,1,1
27,24,3,1
17,17,4,1
20,20,0,2
16,16,0,2
20,19,3,1
114,96,3,0
20,15,1,1
24,14,0,1
26,24,3,1
19,14,0,1
28,28,4,1
22,22,5,1
24,24,0,2
17,17,0,2
15,15,0,2
17,17,0,2
24,20,3,1
110,110,6,0
26,12,0,1
16,16,0,3
16,1,0,2
15,15,0,3
15,1,0,2
27,17,1,1
22,19,3,1
25,16,1,1
11,11,0,3
11,1,0,2
22,20,3,1
21,14,1,1
24,24,0,2
17,17,0,2
23,23,0,2
27,27,4,1
112,97,3,0
15,15,0,1
15,15,3,2
28,28,0,1
28,1,0,0
23,16,0,1
29,29,4,1
28,23,0,1
27,22,1,1
31,17,1,1
22,22,0,2
20,20,0,2
12,12,0,2
25,25,0,2
30,30,0,2
30,22,1,1
124,105,1,0
33,20,1,1
25,21,1,1
27,18,2,1
28,23,3,1
32,19,0,1
11,11,0,4
11,6,1,3
29,29,0,2
17,17,0,2
21,21,0,2
21,21,0,2
23,23,0,2
29,21,1,1
122,111,2,0
29,19,2,1
26,18,1,1
26,26,4,1
32,19,0,1
28,20,1,1
22,22,0,2
24,24,0,2
19,19,0,2
35,35,0,2
35,24,3,1
123,117,4,0
16,1,0,3
11,1,0,3
11,1,0,3
19,1,0,3
12,12,0,4
12,12,4,3
32,29,3,2
163,163,4,1
13,1,0,3
11,1,0,3
18,1,0,3
12,1,0,3
35,35,5,2
171,171,4,1
14,6,1,2
11,8,2,2
59,59,4,1
12,1,0,3
14,1,0,3
11,8,2,3
32,18,0,2
141,141,4,1
175,14,1,0
25,16,0,1
29,17,2,1
27,24,1,1
32,22,1,1
29,21,1,1
22,22,0,2
18,18,0,2
11,11,0,4
11,4,1,3
25,25,0,2
25,25,4,1
121,104,1,0
23,18,0,1
28,28,4,1
31,25,3,1
27,27,4,1
28,22,3,1
14,14,1,2
14,11,0,2
11,10,0,2
21,21,0,2
22,22,0,2
25,22,2,1
122,98,0,0
26,26,4,1
22,22,4,1
23,23,4,1
27,23,3,1
27,16,1,1
17,17,5,1
13,7,0,2
21,21,0,2
17,17,0,2
24,17,0,1
103,87,0,0
20,17,1,1
28,14,1,1
23,23,4,1
27,27,4,1
23,16,0,1
17,16,4,1
15,15,0,2
22,22,0,2
22,21,3,1
106,89,0,0
24,23,3,1
23,15,1,1
22,17,2,1
24,20,1,1
23,18,1,1
19,19,5,1
21,21,0,2
28,28,4,1
116,80,0,0
24,24,0,3
12,12,0,3
12,12,0,3
48,48,3,2
114,114,0,1
24,24,0,3
48,48,3,2
94,94,0,1
24,24,0,3
48,48,3,2
98,98,0,1
24,24,0,3
72,72,3,2
144,144,0,1
24,24,0,3
72,72,3,2
144,144,0,1
144,144,3,0
27,21,2,1
28,23,2,1
27,14,0,1
28,27,3,1
24,24,4,1
14,14,0,2
16,16,1,2
12,6,2,3
26,26,0,2
13,13,0,2
14,10,0,2
31,31,4,1
122,122,5,0
29,20,1,1
29,20,1,1
28,16,1,1
27,27,4,1
12,8,4,2
32,27,2,1
12,11,0,2
13,13,1,2
23,23,4,1
130,130,5,0
32,21,1,1
26,21,1,1
26,19,1,1
29,29,4,1
25,18,0,1
17,17,0,2
26,26,0,2
13,4,0,3
28,28,0,2
28,17,0,1
126,109,2,0
26,20,1,1
26,21,1,1
25,15,0,1
11,2,0,2
26,24,2,1
29,24,2,1
21,21,0,2
17,17,0,2
11,9,1,3
35,35,0,2
21,21,0,2
11,11,0,4
11,4,1,3
25,25,0,2
35,21,1,1
120,120,5,0
23,23,3,1
11,3,0,2
33,21,3,1
29,20,0,1
26,22,2,1
25,23,2,1
28,28,0,2
26,26,0,2
19,19,0,2
17,17,0,2
28,26,2,1
124,109,2,0
12,12,0,3
12,12,0,3
12,2,0,2
12,12,0,3
12,12,0,3
12,2,0,2
28,28,0,1
14,14,2,2
44,44,0,1
14,14,2,2
44,44,0,1
56,18,0,0
32,23,2,1
26,15,0,1
30,22,2,1
25,20,2,1
28,28,4,1
27,27,0,2
11,11,0,4
11,7,2,3
29,29,0,2
29,29,0,2
29,27,1,1
124,115,4,0
32,32,4,1
22,22,4,1
23,20,3,1
27,27,4,1
27,27,4,1
25,25,0,2
19,12,0,2
26,26,0,2
21,21,0,2
12,12,3,3
33,33,0,2
33,33,4,1
136,126,4,0
27,18,0,1
24,22,2,1
28,19,0,1
31,18,0,1
28,25,3,1
11,11,0,4
11,5,1,3
27,27,0,2
18,18,0,2
23,23,0,2
20,20,0,2
22,22,0,2
27,20,1,1
117,113,3,0
26,19,1,1
28,16,0,1
26,20,1,1
31,31,4,1
26,19,1,1
11,11,1,2
16,9,0,2
13,13,1,2
21,11,0,2
12,8,0,2
32,25,2,1
125,109,2,0
26,22,0,1
25,23,3,1
26,25,2,1
24,19,1,1
25,16,0,1
14,14,1,2
11,11,3,3
25,25,0,2
14,14,1,2
16,12,0,2
23,23,0,2
28,27,3,1
129,115,4,0
22,22,0,3
12,6,0,4
24,24,0,3
22,22,0,3
22,22,0,3
24,22,0,2
90,90,0,1
12,12,0,3
12,12,0,3
12,12,0,3
12,10,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
46,46,0,1
24,24,0,3
24,24,0,3
12,12,0,3
24,24,0,3
24,24,1,2
84,84,0,1
12,12,0,3
24,24,0,3
72,24,1,2
132,132,0,1
16,16,0,3
22,22,0,3
31,17,1,2
15,15,0,3
22,22,0,3
22,17,1,2
15,15,0,3
17,17,0,3
18,18,3,2
86,71,1,1
223,132,2,0
34,22,0,1
28,28,4,1
27,18,1,1
27,25,2,1
29,19,0,1
11,11,0,4
11,8,2,3
29,29,0,2
13,13,0,2
16,16,0,2
11,11,0,2
18,18,0,2
29,16,2,1
136,136,5,0
26,24,2,1
30,20,1,1
23,21,2,1
29,29,4,1
26,24,2,1
25,25,0,2
13,12,0,2
26,26,0,2
20,20,0,2
26,25,2,1
117,110,1,0
33,26,2,1
30,17,0,1
29,23,2,1
28,16,1,1
22,19,1,1
12,8,0,2
11,11,1,2
15,15,1,2
11,7,0,2
27,20,2,1
135,103,1,0
28,28,3,1
31,31,4,1
23,17,1,1
25,20,2,1
31,31,4,1
15,14,0,2
26,26,0,2
14,7,0,2
15,12,0,2
22,22,0,2
29,22,1,1
125,113,3,0
12,12,0,3
12,12,4,2
11,6,0,2
40,40,4,1
29,29,4,1
13,13,0,3
13,6,2,2
