         303887 function calls (302111 primitive calls) in 23.928 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000   23.929    2.393 mcts_iterations_and_time.py:53(_run)
       10    0.000    0.000   23.927    2.393 mcts_player.py:60(request_next_action)
       10    0.000    0.000   19.504    1.950 pool.py:359(map)
       10    0.000    0.000   19.502    1.950 pool.py:764(get)
       10    0.000    0.000   19.502    1.950 pool.py:761(wait)
       10    0.000    0.000   19.502    1.950 threading.py:556(wait)
       10    0.000    0.000   19.502    1.950 threading.py:280(wait)
       40   19.502    0.488   19.502    0.488 {method 'acquire' of '_thread.lock' objects}
       10    0.000    0.000    4.412    0.441 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    4.411    0.441 permutations.py:163(__init__)
       10    0.003    0.000    4.410    0.441 permutations.py:192(_find_best_increment)
     1010    0.008    0.000    3.851    0.004 permutations.py:197(<genexpr>)
     1000    0.007    0.000    3.828    0.004 permutations.py:145(_next_relative_prime)
     3894    3.813    0.001    3.820    0.001 permutations.py:136(_is_relative_prime)
       10    0.005    0.000    0.554    0.055 permutations.py:207(<listcomp>)
     1000    0.007    0.000    0.549    0.001 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.027    0.000    0.386    0.000 permutations.py:47(dispersion)
    15000    0.302    0.000    0.358    0.000 permutations.py:19(distance)
     1000    0.009    0.000    0.152    0.000 permutations.py:202(<listcomp>)
     6080    0.072    0.000    0.144    0.000 permutations.py:232(generate_permutation)
     6080    0.054    0.000    0.066    0.000 permutations.py:219(convert_to_mixed_radix)
   126102    0.034    0.000    0.034    0.000 {built-in method math.ceil}
     1010    0.004    0.000    0.016    0.000 random.py:335(randint)
    15000    0.013    0.000    0.013    0.000 {method 'intersection' of 'set' objects}
     1010    0.004    0.000    0.012    0.000 random.py:291(randrange)
    54920    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
    31719    0.009    0.000    0.009    0.000 {built-in method builtins.len}
     1020    0.006    0.000    0.008    0.000 random.py:238(_randbelow_with_getrandbits)
     6090    0.007    0.000    0.007    0.000 {built-in method builtins.sorted}
     1000    0.005    0.000    0.005    0.000 permutations.py:203(<listcomp>)
     3924    0.005    0.000    0.005    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.005    0.000 merge_root_nodes_func.py:140(max_average_ucb_across_root_nodes)
       10    0.001    0.000    0.004    0.000 merge_root_nodes_func.py:70(_get_action_scores_for_fully_simulated_trees)
       10    0.000    0.000    0.004    0.000 utils.py:168(get_unseen_cards)
       20    0.000    0.000    0.003    0.000 __init__.py:2089(info)
       20    0.000    0.000    0.003    0.000 __init__.py:1436(info)
       20    0.000    0.000    0.003    0.000 __init__.py:1565(_log)
     3894    0.003    0.000    0.003    0.000 {built-in method math.isqrt}
       10    0.001    0.000    0.002    0.000 utils.py:180(<setcomp>)
       10    0.000    0.000    0.002    0.000 game_state.py:256(next_player_view)
       10    0.000    0.000    0.002    0.000 pool.py:468(_map_async)
       10    0.000    0.000    0.002    0.000 pool.py:793(__init__)
       10    0.000    0.000    0.002    0.000 game_state.py:272(deep_copy)
       10    0.000    0.000    0.002    0.000 pool.py:744(__init__)
       10    0.001    0.000    0.002    0.000 threading.py:521(__init__)
      528    0.000    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       90    0.000    0.000    0.001    0.000 permutations.py:251(permutations)
     4430    0.001    0.000    0.001    0.000 <string>:2(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
2892/1116    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
     1020    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      704    0.000    0.000    0.001    0.000 player_action.py:221(__hash__)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
      220    0.000    0.000    0.001    0.000 game_state.py:278(copy_card)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
      200    0.001    0.000    0.001    0.000 card.py:91(copy)
      498    0.000    0.000    0.001    0.000 mcts_algorithm.py:81(player)
       10    0.000    0.000    0.001    0.000 card.py:44(get_all_cards)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
     1522    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
       10    0.001    0.000    0.001    0.000 threading.py:228(__init__)
      616    0.000    0.000    0.001    0.000 player_action.py:216(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:1514(findCaller)
       10    0.000    0.000    0.001    0.000 game_state.py:282(<listcomp>)
      498    0.000    0.000    0.001    0.000 mcts_algorithm.py:160(terminal)
