         307605 function calls (304941 primitive calls) in 1.990 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    1.991    0.199 mcts_iterations_and_time.py:54(_run)
       10    0.526    0.053    1.990    0.199 mcts_player.py:94(request_next_action)
       10    0.000    0.000    1.457    0.146 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.454    0.145 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.453    0.145 permutations.py:163(__init__)
       10    0.001    0.000    1.453    0.145 permutations.py:192(_find_best_increment)
     1010    0.001    0.000    1.280    0.001 permutations.py:197(<genexpr>)
     1000    0.001    0.000    1.276    0.001 permutations.py:145(_next_relative_prime)
     3873    1.274    0.000    1.275    0.000 permutations.py:136(_is_relative_prime)
       10    0.001    0.000    0.171    0.017 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.170    0.000 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.007    0.000    0.120    0.000 permutations.py:47(dispersion)
    15000    0.095    0.000    0.113    0.000 permutations.py:19(distance)
     1000    0.002    0.000    0.047    0.000 permutations.py:202(<listcomp>)
     6080    0.023    0.000    0.045    0.000 permutations.py:232(generate_permutation)
     6080    0.016    0.000    0.020    0.000 permutations.py:219(convert_to_mixed_radix)
   125746    0.010    0.000    0.010    0.000 {built-in method math.ceil}
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
    54920    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.003    0.000 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.001    0.000    0.003    0.000 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.003    0.000 __init__.py:2089(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
     1010    0.000    0.000    0.002    0.000 random.py:335(randint)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
     6090    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.002    0.000 utils.py:168(get_unseen_cards)
     1010    0.001    0.000    0.002    0.000 random.py:291(randrange)
4268/1604    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
     1056    0.000    0.000    0.002    0.000 player_action.py:221(__hash__)
     1000    0.001    0.000    0.001    0.000 permutations.py:203(<listcomp>)
      528    0.000    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       10    0.001    0.000    0.001    0.000 utils.py:180(<setcomp>)
     1020    0.001    0.000    0.001    0.000 random.py:238(_randbelow_with_getrandbits)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
     4430    0.001    0.000    0.001    0.000 <string>:2(__eq__)
     3903    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
      800    0.000    0.000    0.001    0.000 enum.py:334(__call__)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
       90    0.000    0.000    0.001    0.000 permutations.py:251(permutations)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
      616    0.000    0.000    0.001    0.000 player_action.py:216(__eq__)
     3873    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
      800    0.000    0.000    0.001    0.000 card.py:30(__post_init__)
     1340    0.000    0.000    0.001    0.000 <string>:2(__hash__)
     1464    0.000    0.000    0.000    0.000 enum.py:745(__hash__)
       10    0.000    0.000    0.000    0.000 card.py:44(get_all_cards)
      352    0.000    0.000    0.000    0.000 player_action.py:70(__init__)
      220    0.000    0.000    0.000    0.000 game_state.py:278(copy_card)
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
      200    0.000    0.000    0.000    0.000 card.py:91(copy)
      800    0.000    0.000    0.000    0.000 enum.py:646(__new__)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
     2578    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
      144    0.000    0.000    0.000    0.000 player_action.py:300(__hash__)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1529    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      488    0.000    0.000    0.000    0.000 <string>:2(__init__)
      240    0.000    0.000    0.000    0.000 player_action.py:376(__hash__)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
      488    0.000    0.000    0.000    0.000 player_action.py:37(__init__)
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
       84    0.000    0.000    0.000    0.000 player_action.py:295(__eq__)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       10    0.000    0.000    0.000    0.000 permutations.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
      140    0.000    0.000    0.000    0.000 player_action.py:371(__eq__)
       48    0.000    0.000    0.000    0.000 player_action.py:231(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       38    0.000    0.000    0.000    0.000 player_action.py:340(__eq__)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       90    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       24    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       24    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
