         49895919 function calls (49081598 primitive calls) in 19.584 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000   19.585    1.958 mcts_iterations_and_time.py:56(_run)
       10    0.000    0.000   19.584    1.958 mcts_player.py:94(request_next_action)
       10    0.000    0.000   18.038    1.804 player.pyx:119(run_mcts_algorithm)
       10    0.000    0.000   18.038    1.804 player.pyx:90(_run_mcts_single_threaded)
       80    0.022    0.000   17.553    0.219 mcts.pyx:136(build_tree)
    80000    0.073    0.000   17.529    0.000 mcts.pyx:128(run_one_iteration)
    80000    0.218    0.000   15.253    0.000 mcts.pyx:79(_fully_expand)
   811657    1.015    0.000   15.036    0.000 mcts.pyx:65(_expand)
   811737    0.790    0.000   10.906    0.000 mcts.pyx:42(_init_node)
   731737    2.032    0.000    9.710    0.000 player_action.pyx:93(get_available_actions)
  3916931    2.805    0.000    6.983    0.000 player_action.pyx:44(_can_execute_on)
   811657    0.285    0.000    3.118    0.000 player_action.pyx:254(execute)
   755029    1.084    0.000    2.789    0.000 player_action.pyx:149(_execute_play_card_action)
  4648668    1.656    0.000    2.463    0.000 game_state.pyx:20(is_to_lead)
 23932139    2.291    0.000    2.291    0.000 card.pyx:5(is_null)
    80000    0.293    0.000    1.935    0.000 mcts.pyx:118(_backpropagate)
  1077127    0.713    0.000    1.642    0.000 mcts.pyx:110(_update_children_ucb)
       10    0.000    0.000    1.542    0.154 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.539    0.154 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.538    0.154 permutations.py:163(__init__)
       10    0.001    0.000    1.538    0.154 permutations.py:192(_find_best_increment)
     1010    0.001    0.000    1.360    0.001 permutations.py:197(<genexpr>)
     1000    0.001    0.000    1.355    0.001 permutations.py:145(_next_relative_prime)
     3807    1.352    0.000    1.354    0.000 permutations.py:136(_is_relative_prime)
