         308220 function calls (305556 primitive calls) in 5.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    5.015    0.502 mcts_iterations_and_time.py:56(_run)
       10    3.102    0.310    5.014    0.501 mcts_player.py:94(request_next_action)
       10    0.000    0.000    1.902    0.190 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.898    0.190 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.897    0.190 permutations.py:163(__init__)
       10    0.001    0.000    1.897    0.190 permutations.py:192(_find_best_increment)
     1010    0.002    0.000    1.709    0.002 permutations.py:197(<genexpr>)
     1000    0.002    0.000    1.703    0.002 permutations.py:145(_next_relative_prime)
     3967    1.698    0.000    1.701    0.000 permutations.py:136(_is_relative_prime)
       10    0.001    0.000    0.185    0.018 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.184    0.000 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.008    0.000    0.130    0.000 permutations.py:47(dispersion)
    15000    0.102    0.000    0.121    0.000 permutations.py:19(distance)
     1000    0.003    0.000    0.051    0.000 permutations.py:202(<listcomp>)
     6080    0.025    0.000    0.049    0.000 permutations.py:232(generate_permutation)
     6080    0.016    0.000    0.021    0.000 permutations.py:219(convert_to_mixed_radix)
   126032    0.011    0.000    0.011    0.000 {built-in method math.ceil}
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
    54920    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.005    0.000 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.001    0.000    0.005    0.000 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
     1010    0.001    0.000    0.004    0.000 random.py:335(randint)
     1010    0.002    0.000    0.003    0.000 random.py:291(randrange)
       10    0.000    0.000    0.003    0.000 utils.py:168(get_unseen_cards)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
4268/1604    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
     1056    0.001    0.000    0.003    0.000 player_action.py:221(__hash__)
     6090    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.002    0.000 __init__.py:2089(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
      528    0.000    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       10    0.001    0.000    0.002    0.000 utils.py:180(<setcomp>)
     1020    0.001    0.000    0.002    0.000 random.py:238(_randbelow_with_getrandbits)
     3997    0.002    0.000    0.002    0.000 {built-in method builtins.max}
     1000    0.002    0.000    0.002    0.000 permutations.py:203(<listcomp>)
     4430    0.001    0.000    0.001    0.000 <string>:2(__eq__)
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
      800    0.001    0.000    0.001    0.000 enum.py:334(__call__)
     3967    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
      616    0.000    0.000    0.001    0.000 player_action.py:216(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
     1340    0.001    0.000    0.001    0.000 <string>:2(__hash__)
      800    0.001    0.000    0.001    0.000 card.py:30(__post_init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
     1464    0.000    0.000    0.001    0.000 enum.py:745(__hash__)
       90    0.000    0.000    0.001    0.000 permutations.py:251(permutations)
      220    0.000    0.000    0.001    0.000 game_state.py:278(copy_card)
       10    0.000    0.000    0.001    0.000 card.py:44(get_all_cards)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
      200    0.000    0.000    0.001    0.000 card.py:91(copy)
      352    0.000    0.000    0.001    0.000 player_action.py:70(__init__)
      800    0.000    0.000    0.000    0.000 enum.py:646(__new__)
     2602    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
      144    0.000    0.000    0.000    0.000 player_action.py:300(__hash__)
     1480    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
      240    0.000    0.000    0.000    0.000 player_action.py:376(__hash__)
      488    0.000    0.000    0.000    0.000 <string>:2(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
      488    0.000    0.000    0.000    0.000 player_action.py:37(__init__)
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
       84    0.000    0.000    0.000    0.000 player_action.py:295(__eq__)
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       62    0.000    0.000    0.000    0.000 player_action.py:340(__eq__)
       10    0.000    0.000    0.000    0.000 permutations.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       48    0.000    0.000    0.000    0.000 player_action.py:231(__init__)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
      140    0.000    0.000    0.000    0.000 player_action.py:371(__eq__)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
       90    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       48    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
