max_visits,heuristic_visits,heuristic_rank,level
24,24,0,4
36,24,0,3
108,108,0,2
24,24,0,4
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,9,0,5
30,30,0,4
30,30,3,3
66,66,0,2
24,24,0,4
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
15,14,0,4
14,14,0,4
12,12,2,5
30,30,0,4
14,14,0,4
57,57,3,3
199,199,0,2
199,66,0,1
589,13,2,0
16,4,0,2
15,14,4,2
12,11,4,2
73,73,4,1
20,4,1,2
13,11,2,2
12,12,4,2
12,11,4,2
74,74,4,1
36,12,1,1
18,18,4,1
261,31,2,0
14,1,0,2
19,18,3,2
66,34,1,1
13,4,1,1
22,4,1,1
21,7,3,1
16,14,1,2
66,24,3,1
11,11,0,4
11,7,2,3
11,11,0,4
11,7,2,3
29,29,0,2
21,21,0,2
21,21,0,4
21,1,0,3
21,21,0,4
21,1,0,3
36,36,0,2
26,26,1,2
13,13,0,4
13,13,3,3
37,37,0,2
72,72,4,1
239,39,2,0
39,27,1,1
11,6,2,2
14,7,4,2
51,51,4,1
21,14,0,1
30,22,3,1
12,6,5,2
39,39,4,1
201,141,4,0
19,16,1,2
12,10,3,2
98,98,4,1
19,12,1,1
17,15,2,2
14,12,4,2
90,90,4,1
270,39,3,0
31,30,3,1
30,29,3,1
30,29,3,1
33,29,2,1
32,29,2,1
16,15,0,1
121,116,1,0
19,19,4,1
19,19,4,1
22,22,4,1
14,13,3,1
22,21,3,1
21,21,5,1
31,31,0,2
31,31,0,2
32,31,0,1
156,105,5,0
21,20,3,1
12,12,4,1
11,11,4,1
26,21,0,1
26,26,5,1
12,12,0,4
12,12,0,4
12,12,0,4
12,12,1,3
47,47,0,2
22,22,3,2
24,24,0,2
48,48,3,1
237,115,5,0
12,12,0,3
13,13,0,3
12,12,0,3
13,12,1,2
47,47,0,1
12,12,0,3
13,13,0,3
12,12,0,3
13,13,3,2
47,47,0,1
11,11,0,3
13,11,1,2
11,11,0,3
13,11,1,2
38,38,0,1
11,11,0,3
11,11,0,3
19,11,1,2
42,42,0,1
76,1,0,0
31,24,3,1
16,9,2,2
57,36,3,1
18,6,1,2
12,7,2,2
51,9,1,1
15,8,2,2
47,31,2,1
13,10,2,2
54,54,4,1
177,123,3,0
37,37,4,1
33,20,3,1
11,11,5,2
20,10,2,2
65,65,4,1
18,16,4,2
54,54,4,1
18,11,2,2
12,7,3,2
73,73,4,1
200,200,5,0
28,28,4,1
37,15,1,1
31,8,0,1
21,14,2,1
11,11,5,2
60,40,3,1
11,8,3,2
39,16,1,1
187,132,5,0
18,4,0,1
17,4,0,1
12,12,0,5
36,36,0,4
12,12,0,4
12,12,0,4
12,12,0,4
36,36,3,3
72,72,0,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,12,0,4
72,36,0,3
180,180,0,2
12,12,0,4
12,12,0,5
36,36,0,4
12,12,0,4
12,12,0,4
36,12,0,3
72,72,0,2
12,12,0,4
12,12,0,5
36,36,0,4
12,12,0,4
12,12,0,4
36,36,3,3
72,72,0,2
12,12,0,4
12,12,0,4
12,12,0,5
12,12,0,5
36,36,0,4
12,12,0,4
72,12,0,3
108,108,0,2
180,72,0,1
504,25,1,0
13,11,3,1
34,34,4,1
20,20,3,2
75,14,2,1
15,15,3,2
59,15,2,1
12,12,1,3
21,21,0,3
15,15,0,3
21,21,1,3
25,25,0,3
36,36,4,2
15,15,0,3
14,14,0,3
17,17,4,2
132,132,4,1
282,132,3,0
24,24,0,3
12,12,0,4
36,36,0,3
12,12,0,3
36,36,3,2
73,73,0,1
12,12,0,4
36,36,0,3
36,9,0,2
63,63,0,1
25,25,0,3
25,25,3,2
41,41,1,1
23,23,2,3
12,1,0,3
23,23,2,3
25,25,2,3
91,85,1,2
274,274,0,1
274,1,0,0
25,25,4,1
23,16,2,2
84,84,4,1
11,3,1,2
38,38,4,1
14,6,2,2
46,46,4,1
13,12,3,2
18,17,3,2
84,84,4,1
220,83,1,0
12,4,1,2
39,39,4,1
11,9,2,2
14,11,4,2
57,57,4,1
12,10,2,2
13,9,1,2
59,59,4,1
36,30,3,1
35,35,4,1
184,184,5,0
15,15,4,2
22,22,5,2
83,22,2,1
19,19,5,2
23,23,5,2
86,21,2,1
27,25,2,1
29,25,3,1
23,13,2,1
12,2,0,1
202,194,4,0
12,10,3,1
11,11,3,1
12,12,4,1
12,12,4,1
17,12,1,4
21,21,0,4
44,21,1,3
88,27,1,2
12,11,1,4
16,15,1,4
49,37,2,3
99,99,0,2
18,12,1,4
21,21,0,4
45,13,1,3
80,80,2,2
17,12,1,4
21,21,0,4
44,25,2,3
11,11,0,4
11,9,1,3
91,91,2,2
144,1,0,1
508,508,5,0
22,22,4,1
28,28,4,1
24,24,4,1
27,27,4,1
25,25,4,1
15,15,4,2
13,13,4,2
11,11,4,2
23,23,4,4
26,26,4,4
27,27,4,4
34,34,4,4
17,11,2,4
57,57,5,3
235,235,4,2
325,24,2,1
434,434,6,0
13,12,3,1
26,26,3,1
24,13,2,1
29,13,3,1
24,21,3,1
29,28,0,2
14,14,2,3
48,48,0,2
15,15,0,4
14,14,0,4
15,15,0,4
14,14,0,4
15,14,0,3
58,58,0,2
15,15,0,4
15,15,0,4
14,14,0,4
14,14,0,4
15,15,2,3
58,58,0,2
13,13,1,3
48,48,0,2
58,48,0,1
269,70,1,0
19,19,4,1
47,24,3,1
11,10,4,2
48,31,3,1
11,6,0,2
54,22,2,1
17,17,4,1
24,20,4,1
150,98,3,0
34,34,3,1
35,35,3,1
33,32,2,1
31,26,1,1
11,8,2,1
157,39,1,0
15,15,0,3
11,11,0,3
15,11,2,2
15,15,0,3
20,20,4,2
12,12,3,4
18,18,0,3
11,11,1,3
12,12,3,4
18,18,0,3
21,18,2,2
61,40,2,1
12,12,0,3
12,12,3,2
12,12,0,3
12,3,0,2
17,17,0,3
17,17,2,2
20,19,3,2
55,44,3,1
12,12,0,3
13,12,2,2
18,18,0,3
18,17,2,2
20,20,3,2
56,45,3,1
15,15,0,3
15,11,3,2
15,15,0,3
20,15,3,2
16,16,0,3
15,15,0,3
16,13,2,2
48,40,3,1
170,38,1,0
15,15,0,1
13,13,0,1
15,15,0,1
26,26,4,0
17,5,1,2
57,57,4,1
14,14,3,1
19,6,1,2
83,83,4,1
17,8,2,2
66,66,4,1
43,43,6,2
151,24,2,1
247,247,5,0
19,19,4,1
11,3,0,2
30,30,4,1
34,34,4,1
35,12,0,1
14,14,4,1
14,14,4,2
17,17,4,2
12,5,0,2
35,26,2,2
23,23,0,3
11,11,0,5
11,11,0,5
11,11,0,5
11,11,1,4
43,43,0,3
11,11,1,4
43,43,0,3
43,23,2,2
129,35,1,1
386,386,6,0
15,15,4,1
11,11,4,1
12,6,1,1
28,14,2,1
21,21,0,4
20,20,0,4
21,20,0,3
81,81,0,2
11,11,0,4
11,11,3,3
11,11,0,4
11,10,0,3
41,41,0,2
20,20,0,4
11,10,0,4
11,11,1,4
20,20,0,4
21,21,2,3
82,82,0,2
20,20,0,4
20,20,0,4
21,21,0,4
21,21,0,4
21,21,2,3
82,82,0,2
21,20,0,3
81,81,0,2
82,81,0,1
408,93,5,0
15,15,4,1
13,13,3,1
15,7,1,1
16,11,3,1
14,11,1,1
11,11,0,3
12,12,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,12,3,2
57,57,5,1
20,20,0,2
21,21,0,4
21,13,2,3
53,53,0,2
24,24,0,4
24,7,0,3
47,47,0,2
16,7,1,4
11,11,0,4
36,36,3,3
55,55,0,2
16,16,0,4
11,11,0,4
16,11,2,3
44,44,0,2
55,20,0,1
219,183,5,0
27,10,2,1
18,10,1,1
21,10,2,1
24,22,3,2
26,26,3,2
31,31,4,2
20,20,1,3
20,20,0,3
14,14,3,4
24,24,0,3
36,1,0,2
97,82,3,1
21,21,1,2
11,8,2,3
27,27,0,2
21,21,0,2
13,13,3,3
28,28,0,2
39,1,0,1
356,356,6,0
25,1,0,1
12,12,0,3
18,18,0,3
18,18,3,2
54,54,0,1
12,12,0,3
13,4,0,2
33,33,0,1
18,18,0,3
15,15,0,3
18,18,3,2
57,57,0,1
15,15,0,3
22,4,0,2
45,45,0,1
57,57,4,0
19,12,1,2
77,77,4,1
26,11,1,2
87,87,4,1
12,9,4,2
51,12,2,1
37,17,2,2
105,105,4,1
25,15,2,2
88,88,4,1
153,110,1,0
29,22,3,1
11,6,4,2
14,8,1,2
17,11,5,2
23,23,6,2
112,112,4,1
46,46,4,1
18,18,4,1
35,21,2,1
305,120,4,0
22,22,5,2
73,73,4,1
27,14,0,1
37,37,4,1
24,11,0,1
14,12,3,2
55,17,3,1
186,132,5,0
48,24,1,1
20,20,2,1
30,30,4,1
34,34,4,1
37,37,4,1
11,11,0,2
11,11,0,2
12,11,0,1
171,171,5,0
18,17,3,1
32,32,4,1
29,29,4,1
13,13,0,3
12,12,0,3
13,13,0,3
15,11,0,2
22,22,0,3
22,22,4,2
69,64,3,1
25,20,1,1
188,129,3,0
16,15,0,1
23,18,0,1
11,11,0,3
11,11,0,3
12,12,0,3
11,11,0,3
12,11,0,2
11,11,0,3
11,11,0,3
12,12,0,3
11,11,0,3
12,11,0,2
12,12,0,3
11,11,0,3
12,12,0,3
12,10,0,2
11,11,0,3
12,12,0,3
12,12,0,3
12,10,0,2
45,45,0,1
16,16,2,3
12,9,0,3
12,11,0,3
12,11,0,3
46,46,1,2
180,180,0,1
11,11,0,3
12,12,0,3
11,11,0,3
11,11,0,3
12,11,0,2
11,11,0,3
11,11,0,3
12,12,0,3
11,11,0,3
12,11,0,2
12,12,0,3
12,12,0,3
12,12,0,3
12,10,0,2
12,12,0,3
12,12,0,3
11,11,0,3
12,10,0,2
46,46,3,1
181,180,2,0
16,6,2,2
25,25,6,2
102,102,4,1
21,9,2,2
96,96,4,1
12,9,4,2
51,51,4,1
13,6,1,2
59,59,4,1
12,5,1,2
57,57,4,1
193,193,5,0
42,42,4,1
15,7,0,2
59,59,4,1
12,12,5,2
54,54,4,1
28,28,4,2
17,17,4,2
19,19,4,2
66,1,0,1
182,182,6,0
18,17,3,1
41,27,1,1
34,26,2,1
47,38,3,1
36,19,2,1
11,11,0,2
11,10,0,1
155,123,2,0
19,13,3,1
20,18,2,1
20,17,1,1
37,37,3,1
19,19,1,1
18,18,3,1
13,12,0,2
13,12,0,2
26,25,0,1
126,104,4,0
14,14,0,5
14,14,3,4
18,18,0,3
17,17,0,3
13,13,0,5
13,13,3,4
17,17,0,3
18,1,0,2
54,54,4,1
11,10,2,1
12,12,0,3
12,12,3,2
14,14,0,3
19,19,0,3
14,14,0,3
19,1,0,2
16,16,0,3
16,16,4,2
12,12,0,3
12,12,0,3
12,1,0,2
55,55,3,1
19,19,2,4
43,43,0,3
18,17,2,4
40,40,0,3
43,2,0,2
97,97,4,1
13,13,3,1
212,48,1,0
13,13,3,2
13,13,3,2
34,30,0,1
17,10,2,2
45,34,0,1
17,17,0,1
12,12,1,3
16,16,1,3
23,17,2,2
66,66,0,1
14,14,0,3
18,1,0,2
12,12,0,3
16,16,0,3
18,16,2,2
58,58,1,1
101,101,4,0
15,8,1,2
26,23,4,2
96,96,4,1
17,14,4,2
67,67,4,1
25,25,4,1
39,39,4,1
12,12,5,2
22,21,4,2
88,11,0,1
194,87,2,0
16,12,3,3
11,11,4,3
16,16,4,3
48,38,3,2
166,166,4,1
20,15,3,2
76,76,4,1
24,24,4,1
18,8,2,2
58,58,4,1
11,10,3,3
38,38,5,2
116,116,4,1
229,113,3,0
29,29,5,2
123,123,4,1
21,16,2,2
88,88,4,1
20,20,4,1
20,20,4,1
17,16,3,2
80,80,4,1
20,20,0,2
11,11,0,4
11,7,2,3
20,20,1,2
12,12,0,4
12,8,2,3
22,22,1,2
36,33,3,1
215,131,3,0
18,18,5,2
66,66,4,1
15,15,3,2
59,59,4,1
17,17,5,2
65,65,4,1
26,17,4,2
55,55,4,1
15,14,3,2
57,57,4,1
132,132,5,0
38,8,0,1
34,21,1,1
13,13,0,3
21,21,0,3
16,16,0,3
14,14,0,3
21,16,3,2
77,22,1,1
15,15,0,3
11,11,0,3
15,11,3,2
16,16,0,3
16,16,0,3
16,16,3,2
59,59,4,1
23,18,2,1
178,148,4,0
12,12,0,3
12,12,3,2
34,34,0,1
11,8,1,2
33,33,0,1
12,8,1,2
34,34,1,1
12,12,0,3
15,15,0,3
16,16,1,3
29,1,0,2
57,57,0,1
18,18,0,1
57,18,0,0
17,16,2,1
22,18,3,2
88,88,4,1
19,9,2,2
14,9,2,2
64,40,2,1
11,6,3,2
13,9,2,2
12,7,4,2
20,11,3,2
62,62,4,1
210,169,3,0
26,6,0,2
58,58,4,1
14,14,4,3
31,16,4,2
95,40,2,1
11,11,4,3
31,11,3,2
79,28,1,1
39,39,4,1
240,240,5,0
41,41,4,1
16,16,5,2
73,19,0,1
55,55,4,1
11,8,4,2
47,47,4,1
18,6,2,2
51,23,2,1
157,130,2,0
36,36,4,1
36,36,4,1
23,23,4,1
12,12,5,2
12,10,3,3
26,26,4,3
11,11,4,3
18,18,1,4
12,10,2,5
24,24,0,4
26,2,2,3
54,1,0,2
14,8,3,3
25,25,5,2
11,11,4,3
13,13,4,3
22,22,0,4
22,1,0,3
26,26,4,2
150,52,1,1
22,22,4,1
411,46,2,0
12,12,0,5
24,24,3,4
12,12,0,5
24,24,3,4
53,53,0,3
16,10,0,3
14,14,0,3
15,15,0,3
12,12,0,5
24,24,3,4
12,12,0,5
24,24,3,4
40,38,0,3
106,78,3,2
239,239,4,1
13,4,0,3
17,17,4,2
22,22,4,1
15,15,4,1
13,4,0,3
17,17,4,2
22,22,4,1
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
21,21,0,5
21,1,0,4
20,20,0,5
20,1,0,4
24,24,1,3
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
48,12,1,2
16,2,2,2
163,163,4,1
283,30,0,0
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
53,53,0,1
16,10,0,1
14,14,0,1
15,15,0,1
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
40,38,0,1
106,106,4,0
25,24,4,2
13,10,2,2
108,108,4,1
19,18,4,2
88,88,4,1
47,47,4,1
20,18,4,2
92,92,4,1
48,48,4,1
193,193,5,0
25,25,5,2
16,9,3,2
75,21,2,1
27,26,3,1
30,13,2,2
23,23,5,2
95,95,4,1
13,3,0,1
17,11,4,2
12,4,1,2
48,48,4,1
238,130,3,0
28,16,2,2
17,10,2,2
96,96,4,1
31,16,1,2
112,112,4,1
17,17,4,1
21,14,2,2
94,14,1,1
14,7,1,2
55,55,4,1
190,104,2,0
12,12,4,2
12,10,3,2
14,12,4,2
15,13,4,2
52,44,1,1
33,33,4,1
15,1,0,2
46,46,4,1
20,1,0,2
52,52,4,1
23,14,3,2
77,77,4,1
227,78,2,0
36,8,2,1
18,15,0,3
18,18,1,3
33,33,3,2
93,38,3,1
21,21,1,3
18,16,0,3
41,41,4,2
13,7,0,2
105,35,2,1
11,11,4,2
33,20,3,1
27,8,1,1
237,218,4,0
12,12,0,3
11,9,0,3
20,12,2,2
12,12,0,3
11,9,0,3
20,12,2,2
51,51,0,1
11,11,0,3
11,11,0,3
11,11,0,3
22,11,1,2
56,56,0,1
12,9,0,2
42,30,0,1
12,12,0,3
13,11,0,3
24,12,2,2
12,12,0,3
13,11,0,3
24,12,2,2
55,55,0,1
11,11,0,3
15,9,2,3
32,32,3,2
15,9,2,3
32,32,3,2
71,53,0,1
124,102,2,0
12,5,1,2
54,54,4,1
32,32,4,1
23,17,3,2
76,76,4,1
11,11,5,2
44,44,4,1
29,23,3,1
167,97,1,0
27,7,1,2
74,23,3,1
32,32,4,1
30,30,4,1
31,31,4,1
22,19,3,1
19,11,2,2
17,17,4,2
17,17,4,2
18,18,4,2
31,31,4,2
81,41,3,1
259,259,6,0
22,5,0,1
24,5,0,1
15,15,4,1
11,11,5,2
11,10,5,2
15,15,5,2
12,10,4,2
77,77,4,1
13,13,4,2
11,11,1,2
14,14,0,3
14,14,0,3
14,14,2,2
54,18,2,1
335,195,5,0
22,11,0,1
24,24,4,1
11,11,2,1
23,22,2,1
21,21,1,1
20,20,5,1
37,37,0,2
38,38,0,2
19,18,0,2
11,4,0,3
37,37,0,2
11,11,1,3
37,37,0,2
38,37,0,1
186,87,3,0
25,25,1,1
22,22,3,1
13,13,0,3
13,9,3,2
11,11,0,3
11,2,1,2
26,26,2,1
22,22,1,1
22,22,1,1
21,21,0,2
21,21,0,2
21,21,0,2
22,22,0,2
22,22,0,2
22,21,0,1
118,109,3,0
14,10,2,2
36,36,0,1
13,13,0,1
13,13,0,1
36,13,0,0
24,24,4,1
32,32,4,1
20,20,4,1
13,13,5,2
11,11,5,2
15,10,2,2
58,34,1,1
24,24,5,2
12,9,3,2
11,9,3,2
34,15,4,2
77,45,1,1
257,73,3,0
13,3,0,2
52,52,4,1
24,24,4,1
22,22,4,1
14,14,4,3
27,23,1,2
17,17,4,3
17,12,4,3
57,57,6,2
206,206,4,1
437,437,5,0
17,16,1,3
80,9,4,2
117,117,4,1
14,14,0,4
15,15,2,3
70,12,3,2
121,121,4,1
15,15,0,4
15,14,1,3
67,15,4,2
125,125,4,1
11,3,2,2
19,12,3,2
71,71,4,1
18,12,3,2
73,73,4,1
152,109,2,0
18,18,0,4
19,19,0,4
19,19,0,4
19,19,0,4
19,19,1,3
19,19,0,4
19,19,0,4
19,19,0,4
19,19,0,4
19,19,0,3
76,76,1,2
26,26,3,2
23,23,1,2
24,21,1,2
16,14,1,2
151,121,3,1
567,26,4,0
43,43,4,1
28,28,3,1
28,28,3,1
11,6,0,2
50,50,4,1
28,28,3,1
158,112,1,0
12,12,2,2
29,29,0,3
29,29,3,2
29,29,0,3
29,15,1,2
61,33,0,1
12,8,1,2
29,29,0,3
29,29,3,2
29,29,0,3
29,15,1,2
62,29,0,1
29,29,0,3
29,16,2,2
30,30,0,3
30,18,2,2
65,17,0,1
12,8,1,2
28,28,0,3
28,15,1,2
29,29,0,3
29,29,3,2
63,29,0,1
32,1,0,2
66,66,0,1
155,155,4,0
25,11,2,2
15,5,0,2
18,13,3,2
20,14,4,2
17,12,4,2
76,71,2,1
11,8,2,2
12,5,0,2
15,15,4,3
17,17,4,3
21,21,5,2
84,84,4,1
340,18,1,0
14,1,0,2
15,1,0,2
12,1,0,2
12,1,0,2
47,42,2,1
11,11,5,2
13,1,0,2
12,1,0,2
14,14,5,2
68,68,4,1
13,1,0,2
15,1,0,2
41,41,4,1
11,11,0,2
15,5,0,1
230,5,0,0
33,31,0,1
26,25,1,1
31,29,1,1
25,23,2,1
27,27,4,1
159,159,5,0
25,24,0,1
25,25,4,1
24,24,0,1
25,24,0,1
15,15,4,1
24,24,0,2
24,24,0,2
25,25,0,2
25,24,0,1
121,63,0,0
23,23,2,1
19,19,2,1
19,19,2,1
23,23,2,1
23,23,2,1
31,31,0,2
15,15,0,2
30,30,0,2
30,30,0,2
31,30,0,1
152,152,5,0
11,11,5,2
29,28,2,1
11,11,5,2
11,11,5,2
29,27,0,1
24,24,4,1
24,24,4,1
29,28,2,1
12,12,2,3
26,26,1,2
12,12,0,2
12,12,0,2
41,36,2,1
142,142,5,0
16,16,0,3
16,1,0,2
20,5,2,1
15,6,3,1
19,19,4,1
37,37,5,0
18,18,5,2
84,84,4,1
29,29,4,1
12,10,3,2
59,59,4,1
38,38,4,1
15,14,3,2
74,74,4,1
165,131,3,0
29,27,2,1
13,8,2,2
51,51,4,1
38,38,4,1
24,13,1,2
95,95,4,1
12,12,4,2
35,35,5,1
182,95,2,0
15,15,4,1
13,6,1,2
59,59,4,1
14,14,4,1
18,11,3,2
76,76,4,1
16,11,3,1
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,0,3
144,144,0,2
144,10,3,1
194,58,3,0
19,16,1,1
12,7,1,2
47,40,3,1
15,15,4,1
11,7,0,2
14,11,5,2
71,54,1,1
11,11,4,1
21,21,5,1
288,75,3,0
18,17,3,1
24,24,4,1
22,22,4,1
17,14,1,1
30,29,4,1
18,18,1,4
18,18,0,4
18,18,0,4
30,18,0,3
85,85,0,2
16,16,1,4
19,19,0,4
20,20,0,4
28,20,1,3
87,87,0,2
87,5,1,1
186,141,5,0
15,15,0,1
15,15,3,2
28,28,0,1
28,1,0,0
22,21,3,1
11,7,1,1
27,27,4,1
19,19,0,3
76,76,0,2
19,19,0,4
19,19,0,4
19,19,0,3
76,76,0,2
38,38,0,2
19,19,0,3
76,76,0,2
19,19,0,4
19,19,0,4
19,19,0,3
76,76,0,2
76,76,0,1
380,36,1,0
15,15,4,1
13,13,4,1
13,13,3,1
13,13,4,1
22,22,0,4
14,14,0,4
12,12,2,5
30,30,0,4
22,22,0,4
30,22,1,3
88,88,0,2
12,12,0,4
12,12,3,3
40,40,0,2
15,15,3,4
12,12,0,4
18,18,3,4
15,15,3,4
52,46,2,3
148,148,0,2
22,22,0,4
14,14,0,4
12,9,0,5
30,30,0,4
22,22,0,4
30,22,1,3
88,88,0,2
24,24,0,4
22,22,0,4
12,12,1,5
34,34,0,4
24,24,0,4
34,24,1,3
104,104,0,2
148,40,0,1
468,49,3,0
39,39,4,1
11,2,0,2
43,17,2,1
47,14,0,1
39,39,4,1
14,14,4,1
22,22,0,2
13,5,0,4
23,4,1,3
44,44,0,2
12,12,0,4
12,10,0,3
42,42,0,2
15,15,0,4
15,10,0,3
45,45,0,2
12,12,0,4
12,7,1,3
31,31,2,2
81,22,0,1
234,234,5,0
11,1,0,3
12,1,0,3
14,1,0,3
32,28,3,2
165,165,4,1
11,1,0,3
11,1,0,3
14,1,0,3
29,27,2,2
159,159,4,1
61,61,4,1
17,1,0,3
27,21,0,2
146,146,4,1
169,14,1,0
20,13,2,2
83,83,4,1
28,23,2,1
24,12,1,2
89,38,3,1
27,24,2,1
15,10,1,2
67,67,4,1
188,86,1,0
15,15,3,1
11,7,2,2
14,10,1,2
79,79,4,1
35,35,3,1
57,13,1,1
53,53,4,1
176,66,1,0
14,14,4,1
43,31,3,1
44,34,3,1
37,28,3,1
32,28,2,1
17,17,5,1
147,86,2,0
16,15,2,1
14,14,3,1
14,14,1,1
14,13,1,1
15,13,2,1
28,28,5,1
38,38,0,2
39,39,0,2
39,39,1,1
194,148,5,0
11,6,1,1
11,8,2,1
11,11,3,1
33,33,5,1
13,13,0,2
13,13,0,2
13,13,0,2
13,13,1,2
17,17,3,3
65,65,0,2
65,65,1,1
324,141,5,0
24,24,0,3
12,12,0,3
12,12,0,3
48,48,3,2
114,114,0,1
24,24,0,3
48,48,3,2
94,94,0,1
24,24,0,3
48,48,3,2
98,98,0,1
24,24,0,3
72,72,3,2
144,144,0,1
24,24,0,3
72,72,3,2
144,144,0,1
144,144,3,0
14,10,4,2
20,20,5,2
73,73,4,1
42,42,4,1
24,13,3,1
12,7,3,2
13,13,5,2
15,12,4,2
33,18,3,2
102,102,4,1
19,18,3,1
265,265,5,0
11,11,3,1
14,12,1,1
11,11,3,1
15,9,1,2
19,14,1,2
16,9,1,2
88,10,1,1
