max_visits,heuristic_visits,heuristic_rank,level
100,1,0,1
299,299,5,0
35,35,4,1
34,34,4,1
13,6,3,1
30,30,4,1
15,15,4,2
13,13,4,2
12,12,4,2
18,18,4,4
14,14,4,4
17,17,4,4
56,56,5,3
19,18,4,3
16,12,3,3
168,168,4,2
365,20,2,1
458,458,6,0
11,11,4,1
24,24,4,1
36,15,3,1
33,13,0,1
26,26,4,1
35,35,0,2
15,15,1,3
48,48,0,2
18,18,0,4
17,17,0,4
18,18,0,4
17,17,0,4
18,17,0,3
70,70,0,2
17,17,0,4
18,18,0,4
17,17,0,4
18,18,0,4
18,18,2,3
70,70,0,2
15,14,1,3
48,48,0,2
70,48,0,1
306,90,4,0
41,41,4,1
38,22,3,1
35,14,2,1
36,28,3,1
19,19,4,1
29,29,5,1
129,127,5,0
55,55,4,1
52,52,4,1
30,28,3,1
19,15,2,1
12,9,3,1
206,33,0,0
15,15,0,3
11,11,0,3
15,11,2,2
15,15,0,3
20,20,4,2
12,12,3,4
18,18,0,3
11,10,0,3
12,12,3,4
18,18,0,3
21,21,4,2
61,40,2,1
12,12,0,3
12,10,2,2
12,12,0,3
12,3,0,2
17,17,0,3
17,17,2,2
20,19,3,2
55,44,3,1
12,12,0,3
13,12,2,2
17,17,0,3
18,17,2,2
20,20,3,2
56,45,3,1
15,15,0,3
15,11,3,2
15,15,0,3
20,15,3,2
16,16,0,3
15,15,0,3
16,16,4,2
48,40,3,1
170,38,1,0
15,15,0,1
13,13,0,1
15,15,0,1
26,15,2,0
20,20,5,2
85,85,4,1
12,2,0,2
31,31,4,1
15,6,1,2
68,68,4,1
11,4,1,2
45,45,4,1
14,14,4,3
15,15,4,3
32,32,6,2
129,37,3,1
239,239,5,0
11,11,4,1
20,20,4,1
11,11,4,1
25,5,0,1
18,18,4,1
12,12,4,2
19,19,4,2
18,18,4,2
21,8,0,2
24,18,3,2
12,12,0,5
16,16,0,5
16,16,3,4
40,40,0,3
24,24,0,5
25,25,0,5
24,24,0,5
24,24,0,5
25,24,0,4
97,97,0,3
25,25,0,5
25,24,0,4
98,98,0,3
98,98,4,2
252,60,3,1
496,496,6,0
12,12,4,1
12,6,1,1
27,11,0,1
23,23,0,4
12,12,1,4
11,11,0,4
22,22,0,4
23,22,0,3
90,90,0,2
11,11,0,4
11,11,0,4
12,12,0,4
12,12,0,4
12,12,2,3
11,11,0,4
11,11,0,4
12,12,0,4
11,11,0,4
12,11,0,3
46,46,1,2
22,22,0,4
12,11,0,4
11,11,0,4
23,23,0,4
23,22,0,3
90,90,0,2
22,22,0,4
23,23,0,4
22,22,0,4
23,23,0,4
23,22,0,3
90,90,0,2
12,11,0,4
23,23,1,3
91,91,0,2
91,91,3,1
452,94,5,0
12,9,3,1
19,13,2,1
14,14,0,3
17,17,0,3
16,16,0,3
17,17,0,3
17,17,0,3
17,14,0,2
81,81,5,1
20,20,0,2
21,21,0,4
21,13,2,3
53,53,0,2
24,24,0,4
24,7,0,3
47,47,0,2
16,7,1,4
11,11,0,4
36,11,2,3
55,55,0,2
16,16,0,4
11,11,0,4
16,11,2,3
44,44,0,2
55,20,0,1
244,244,6,0
26,9,1,1
17,8,2,1
19,10,1,1
24,13,2,1
21,21,4,2
23,23,3,2
25,25,4,2
20,20,1,3
20,20,0,3
14,14,3,4
24,24,0,3
36,1,0,2
88,82,4,1
21,21,1,2
11,8,2,3
27,27,0,2
21,21,0,2
13,13,3,3
28,28,0,2
39,1,0,1
330,330,6,0
25,1,0,1
12,12,0,3
18,18,0,3
18,18,3,2
54,54,0,1
12,12,0,3
13,4,0,2
33,33,0,1
18,18,0,3
15,15,0,3
18,18,3,2
57,57,0,1
15,15,0,3
22,4,0,2
45,45,0,1
57,57,4,0
21,16,4,2
81,81,4,1
39,14,3,2
104,104,4,1
24,11,3,2
73,24,3,1
38,12,1,2
100,100,4,1
24,11,0,2
87,87,4,1
157,129,3,0
32,32,4,1
14,6,1,2
11,3,0,2
26,26,6,2
84,84,4,1
11,6,3,2
42,42,4,1
11,11,6,2
46,46,4,1
14,7,4,2
49,31,2,1
227,96,3,0
14,9,4,2
13,13,5,2
15,15,4,2
65,65,4,1
27,10,0,1
11,11,5,2
36,28,3,1
11,4,0,1
12,12,4,2
50,23,3,1
239,153,5,0
45,25,0,1
23,21,2,1
41,41,4,1
31,27,3,1
29,29,4,1
11,11,0,2
11,11,0,2
12,11,0,1
160,160,5,0
12,12,3,1
29,28,3,1
30,30,3,1
12,12,0,3
12,12,1,3
14,14,0,3
11,11,0,3
15,13,2,2
17,17,0,3
17,17,4,2
65,65,4,1
11,11,4,2
38,33,2,1
168,125,2,0
23,20,0,1
22,18,0,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,10,0,2
12,12,0,3
11,11,0,3
11,11,0,3
12,12,3,2
44,43,0,1
15,15,0,3
12,9,0,3
12,11,0,3
11,11,0,3
45,44,1,2
176,176,0,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
11,11,0,3
12,12,0,3
11,11,0,3
12,11,1,2
11,11,0,3
11,11,0,3
11,11,0,3
11,10,0,2
44,44,1,1
176,176,4,0
12,10,3,2
60,60,4,1
20,3,0,2
11,10,4,2
11,5,2,2
53,44,2,1
31,26,3,1
32,32,4,1
11,3,1,2
21,10,2,2
87,87,4,1
182,106,3,0
19,11,0,1
40,40,4,1
13,13,4,2
51,51,4,1
38,33,3,1
12,7,1,1
24,24,4,2
32,32,4,2
20,20,4,2
86,1,0,1
229,229,6,0
29,29,4,1
38,35,3,1
29,29,4,1
12,6,0,2
58,58,4,1
24,24,3,1
181,101,2,0
14,10,3,1
23,23,2,1
24,14,2,1
40,40,4,1
23,21,3,1
21,21,2,1
13,12,0,2
13,13,1,2
26,21,0,1
118,116,5,0
12,12,0,3
12,1,0,2
34,34,4,1
28,22,2,1
32,25,1,1
21,18,2,4
44,44,0,3
18,17,2,4
40,40,0,3
23,23,0,3
44,2,0,2
11,11,0,3
11,11,4,2
111,111,4,1
16,16,4,1
216,110,2,0
13,13,3,2
13,13,3,2
34,30,0,1
17,17,3,2
45,34,0,1
17,17,0,1
12,12,1,3
16,16,1,3
23,17,2,2
66,66,0,1
14,14,0,3
18,1,0,2
12,12,0,3
16,16,0,3
18,16,2,2
58,58,1,1
101,66,2,0
15,11,4,2
48,48,4,1
42,29,3,1
11,8,2,2
46,46,4,1
12,11,4,2
15,11,2,2
57,57,4,1
26,16,4,2
14,14,5,2
78,35,3,1
190,159,4,0
18,14,2,2
73,73,4,1
30,30,5,2
15,7,2,2
93,93,4,1
24,24,5,2
90,90,4,1
11,10,2,2
49,49,4,1
26,26,5,2
84,84,4,1
180,180,5,0
11,11,4,3
23,20,4,2
99,99,4,1
21,21,4,2
102,102,4,1
30,30,4,1
32,32,4,1
25,25,5,2
105,105,4,1
20,20,0,2
11,11,0,4
11,7,2,3
20,20,1,2
12,12,0,4
12,9,2,3
23,23,1,2
37,37,3,1
163,150,4,0
16,16,2,2
66,66,4,1
17,13,2,2
66,66,4,1
16,16,3,2
65,65,4,1
12,7,0,3
44,17,4,2
73,73,4,1
19,19,5,2
69,69,4,1
128,123,2,0
35,10,0,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,2,2
52,22,2,1
11,11,0,3
16,1,0,2
13,13,0,3
20,20,0,3
11,11,1,3
14,14,0,3
13,13,0,3
20,14,2,2
78,35,2,1
40,37,3,1
21,20,2,1
185,115,3,0
12,12,0,3
12,12,3,2
34,34,0,1
11,8,1,2
33,33,0,1
12,8,1,2
34,34,1,1
12,12,0,3
15,15,0,3
16,16,1,3
29,12,1,2
57,57,0,1
18,18,0,1
57,34,2,0
11,11,5,2
50,9,0,1
12,8,3,2
43,43,4,1
11,7,2,2
38,38,4,1
22,18,3,2
12,10,2,2
14,6,1,2
84,42,2,1
34,11,0,1
223,144,4,0
12,12,4,3
31,19,4,2
94,94,4,1
29,22,3,2
111,17,1,1
14,4,1,3
35,12,2,2
104,15,0,1
19,8,2,2
62,62,4,1
20,20,4,1
184,181,4,0
13,12,4,2
60,60,4,1
14,14,4,3
39,25,4,2
146,29,1,1
41,41,4,1
32,32,4,1
13,4,2,2
33,33,4,1
254,132,4,0
44,44,4,1
13,12,4,2
57,57,4,1
11,8,4,2
38,38,4,1
16,6,0,2
19,19,4,3
14,14,0,4
14,2,2,3
29,1,0,2
13,13,5,2
14,14,4,3
14,14,4,3
22,14,2,2
85,68,2,1
12,6,2,2
45,45,4,1
310,76,2,0
12,12,0,5
24,24,3,4
12,12,0,5
24,24,3,4
53,53,0,3
16,10,0,3
14,14,0,3
15,15,0,3
12,12,0,5
24,24,3,4
12,12,0,5
24,24,3,4
40,38,0,3
106,78,3,2
239,239,4,1
13,4,0,3
17,17,4,2
22,22,4,1
15,15,4,1
13,4,0,3
17,17,4,2
22,22,4,1
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
21,21,0,5
21,1,0,4
21,21,0,5
21,1,0,4
24,24,0,3
48,11,1,2
16,2,2,2
163,163,4,1
283,30,0,0
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
53,53,0,1
16,10,0,1
14,14,0,1
15,15,0,1
12,12,0,3
24,24,3,2
12,12,0,3
24,24,3,2
40,38,0,1
106,106,4,0
21,15,4,2
73,73,4,1
11,11,4,3
26,23,4,2
100,100,4,1
13,10,3,2
52,52,4,1
20,12,1,2
81,81,4,1
44,44,4,1
192,156,4,0
18,10,3,2
13,13,5,2
65,65,4,1
24,19,4,2
11,7,4,2
13,4,2,2
81,81,4,1
11,11,4,2
46,46,4,1
12,10,4,2
48,48,4,1
186,124,2,0
11,7,2,2
44,44,4,1
12,12,4,3
48,16,1,2
160,160,4,1
31,31,4,1
24,14,4,2
81,12,1,1
16,13,2,2
74,74,4,1
237,136,4,0
14,8,3,2
45,29,1,1
28,28,4,1
19,1,0,2
48,48,4,1
16,1,0,2
54,54,4,1
17,17,5,2
11,7,3,2
60,34,1,1
11,10,3,1
198,108,3,0
36,18,3,1
15,15,1,3
17,13,0,3
30,27,3,2
20,20,0,3
14,9,0,3
23,20,3,2
84,23,1,1
22,20,0,3
15,15,1,3
42,42,4,2
12,7,0,2
107,26,2,1
29,10,1,1
16,5,0,1
225,225,5,0
12,12,0,3
11,9,0,3
20,12,2,2
12,12,0,3
11,9,0,3
20,12,2,2
51,51,0,1
11,11,0,3
11,11,0,3
11,11,0,3
22,11,1,2
56,56,0,1
12,9,0,2
42,30,0,1
12,12,0,3
13,11,0,3
24,12,2,2
12,12,0,3
13,11,0,3
24,12,2,2
55,55,0,1
11,11,0,3
15,9,2,3
32,11,0,2
15,9,2,3
32,1,0,2
71,53,0,1
124,102,2,0
25,25,4,1
18,5,2,2
13,6,3,2
57,57,4,1
12,6,1,2
45,45,4,1
12,12,4,3
14,3,1,3
16,4,1,3
35,35,5,2
14,6,1,3
37,37,5,2
19,17,4,2
117,113,3,1
34,16,3,1
326,75,2,0
30,8,1,2
83,20,3,1
36,23,3,1
13,8,3,2
43,43,4,1
31,31,4,1
26,5,2,1
11,6,2,2
12,6,2,2
11,11,4,2
23,20,2,2
98,31,3,1
217,217,6,0
24,5,0,1
11,11,5,2
38,11,2,1
28,28,4,1
12,12,4,1
17,14,3,2
15,15,6,2
96,72,3,1
11,8,3,2
42,21,2,1
305,145,5,0
12,11,2,1
11,11,3,1
21,20,3,1
21,17,1,1
25,25,5,1
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,3
48,48,0,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,0,3
48,48,0,2
24,24,0,2
15,15,2,3
48,48,0,2
15,15,2,3
48,48,0,2
48,48,0,1
240,108,5,0
25,25,1,1
22,21,0,1
14,14,0,3
14,9,3,2
11,11,0,3
11,1,0,2
32,27,3,1
22,22,2,1
22,22,2,1
21,21,0,2
21,21,0,2
21,21,0,2
21,21,0,2
21,21,0,2
21,21,0,1
124,107,2,0
14,10,2,2
36,36,0,1
13,13,0,1
13,13,0,1
36,16,2,0
15,15,4,2
13,8,3,2
20,4,1,2
79,79,4,1
20,16,3,1
41,41,4,1
15,15,5,2
18,18,5,2
71,71,4,1
30,30,4,1
234,234,5,0
11,11,4,3
20,10,1,2
15,9,1,2
76,76,4,1
32,32,4,1
16,9,1,2
63,63,4,1
16,10,3,2
56,56,4,1
11,9,3,2
18,16,5,2
83,83,4,1
185,185,5,0
15,14,2,3
59,11,3,2
110,110,4,1
12,12,0,4
12,8,1,3
45,19,4,2
117,117,4,1
12,12,0,4
12,8,1,3
43,20,4,2
115,115,4,1
11,3,2,2
19,10,4,2
65,65,4,1
13,5,4,2
12,6,2,2
49,49,4,1
152,111,2,0
12,9,3,1
13,13,4,1
29,29,0,4
28,28,0,4
29,29,0,4
29,29,0,4
29,28,0,3
29,29,0,4
29,29,0,4
29,29,0,4
28,28,0,4
29,29,1,3
115,115,0,2
27,18,0,2
12,8,2,3
26,26,4,2
26,24,3,2
230,102,2,1
542,35,4,0
12,12,0,3
12,12,0,3
12,12,0,3
12,12,0,3
12,12,1,2
13,13,0,3
14,14,0,3
14,14,0,3
14,14,0,3
13,13,0,3
14,14,2,2
68,68,4,1
28,28,3,1
28,28,4,1
12,12,0,3
13,13,0,3
12,12,0,3
13,13,0,3
13,12,1,2
14,14,0,3
14,14,0,3
14,14,0,3
14,14,0,3
14,14,0,3
14,14,0,2
70,70,4,1
26,25,2,1
166,106,2,0
12,12,2,2
11,11,1,4
32,32,0,3
32,11,1,2
12,11,0,4
34,34,0,3
34,34,3,2
64,33,0,1
12,8,1,2
12,12,0,4
36,36,0,3
36,17,2,2
12,12,0,4
36,36,0,3
36,11,1,2
65,29,0,1
24,24,0,3
24,13,1,2
30,30,0,3
30,19,2,2
64,17,0,1
12,8,1,2
12,12,0,4
36,36,0,3
36,11,1,2
12,12,0,4
36,36,0,3
36,17,2,2
68,29,0,1
32,1,0,2
66,66,0,1
158,154,2,0
25,5,0,2
12,12,4,3
13,13,4,3
17,17,5,2
24,5,0,2
12,12,4,3
12,12,4,3
16,16,4,2
93,64,1,1
33,33,5,2
116,32,1,1
17,10,3,1
17,17,4,1
334,38,3,0
13,1,0,2
34,34,4,1
17,15,4,2
11,11,4,3
12,12,0,4
12,1,0,3
27,1,0,2
30,30,0,4
30,1,0,3
38,1,0,2
22,16,0,2
115,115,4,1
11,1,0,2
24,12,1,1
16,5,1,1
417,5,0,0
34,34,4,1
27,17,0,1
36,29,2,1
34,34,4,1
33,33,4,1
157,157,5,0
24,19,0,1
29,29,4,1
24,19,0,1
25,22,2,1
16,13,0,1
30,30,0,2
30,30,0,2
30,30,0,2
30,30,0,1
150,71,0,0
24,24,1,1
21,21,3,1
22,20,2,1
22,21,0,1
22,21,1,1
27,27,0,2
14,13,0,2
28,28,0,2
28,28,0,2
28,28,3,1
137,137,5,0
28,28,2,1
11,11,5,2
28,28,2,1
26,26,4,1
26,26,4,1
11,11,5,2
28,28,2,1
12,12,2,3
26,26,1,2
12,12,0,2
12,12,0,2
39,39,3,1
138,138,2,0
16,16,0,3
16,1,0,2
20,5,2,1
15,6,3,1
19,8,2,1
37,37,5,0
18,6,1,2
69,69,4,1
37,37,4,1
12,11,4,2
54,54,4,1
11,10,3,2
52,52,4,1
48,48,4,1
151,124,2,0
12,11,5,2
41,41,4,1
18,18,3,1
12,6,1,2
47,38,3,1
28,28,4,1
35,35,4,1
11,10,3,2
13,13,4,2
11,11,4,2
39,35,2,1
179,179,6,0
24,20,1,1
35,29,1,1
32,7,0,1
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,0,3
144,144,0,2
12,12,0,4
12,1,0,3
12,12,0,4
12,1,0,3
12,12,0,4
12,2,1,3
12,12,0,4
12,3,1,3
23,18,3,2
144,5,1,1
252,105,4,0
28,24,3,1
17,14,2,1
11,11,4,1
13,8,5,2
51,40,2,1
33,33,5,1
12,12,0,4
12,2,1,3
17,17,0,2
12,12,0,4
12,2,0,3
21,21,0,2
16,16,0,4
16,16,0,4
16,16,0,4
12,12,0,5
12,12,0,5
36,36,0,4
72,16,0,3
120,120,0,2
120,21,3,1
198,110,4,0
17,14,2,1
24,24,4,1
25,25,4,1
15,8,0,1
13,13,4,2
13,13,4,2
11,6,0,2
16,16,0,3
15,15,0,3
16,15,2,2
64,39,4,1
14,7,0,3
38,38,0,2
14,14,0,2
14,7,0,3
38,38,0,2
38,7,0,1
233,233,6,0
15,15,0,1
15,15,3,2
28,28,0,1
28,1,0,0
14,14,4,1
18,10,1,1
11,11,4,1
19,19,4,1
19,12,2,1
21,21,3,3
81,81,0,2
20,20,0,4
21,21,0,4
21,21,3,3
81,81,0,2
11,11,0,4
11,10,0,3
41,40,0,2
21,21,3,3
81,81,0,2
21,21,0,4
20,20,0,4
21,20,0,3
81,81,0,2
81,81,0,1
405,59,3,0
20,20,4,1
11,11,4,1
13,7,1,1
20,20,4,1
17,17,4,1
22,22,0,4
14,14,0,4
12,9,0,5
30,30,0,4
22,22,0,4
30,22,1,3
88,88,0,2
12,12,0,4
12,12,3,3
40,40,0,2
15,15,3,4
12,12,0,4
18,18,3,4
15,15,3,4
52,46,2,3
148,148,0,2
22,22,0,4
14,14,0,4
12,12,2,5
30,30,0,4
22,22,0,4
30,22,1,3
88,88,0,2
24,24,0,4
22,22,0,4
12,12,1,5
34,34,0,4
24,24,0,4
34,24,1,3
104,104,0,2
148,148,4,1
468,38,1,0
25,25,4,1
13,3,0,2
61,28,2,1
44,10,0,1
46,46,4,1
11,8,2,1
22,22,0,2
11,4,2,4
17,17,3,3
33,33,0,2
12,12,0,4
12,10,0,3
42,42,0,2
15,15,0,4
15,10,0,3
45,45,0,2
12,12,0,4
12,7,1,3
31,31,2,2
85,22,0,1
227,227,5,0
12,1,0,3
12,1,0,3
12,1,0,3
32,27,2,2
167,167,4,1
11,1,0,3
11,1,0,3
13,1,0,3
29,26,2,2
156,156,4,1
60,60,4,1
18,1,0,3
27,22,0,2
147,147,4,1
171,14,1,0
31,31,4,1
15,9,1,2
13,8,1,2
64,53,3,1
39,32,3,1
16,8,2,2
60,10,0,1
11,6,2,2
42,42,4,1
165,165,5,0
28,28,4,1
20,17,4,2
95,95,4,1
