         501740 function calls (468440 primitive calls) in 39.733 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.002    0.000   39.737    3.974 mcts_iterations_and_time.py:56(_run)
       10   37.724    3.772   39.734    3.973 mcts_player.py:94(request_next_action)
       10    0.000    0.000    1.904    0.190 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.899    0.190 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.888    0.189 permutations.py:163(__init__)
       10    0.001    0.000    1.888    0.189 permutations.py:192(_find_best_increment)
     1010    0.002    0.000    1.703    0.002 permutations.py:197(<genexpr>)
     1000    0.002    0.000    1.696    0.002 permutations.py:145(_next_relative_prime)
     3926    1.692    0.000    1.694    0.000 permutations.py:136(_is_relative_prime)
       10    0.001    0.000    0.183    0.018 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.182    0.000 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.008    0.000    0.128    0.000 permutations.py:47(dispersion)
    15000    0.101    0.000    0.120    0.000 permutations.py:19(distance)
       10    0.000    0.000    0.060    0.006 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.013    0.001    0.060    0.006 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
     7000    0.029    0.000    0.056    0.000 permutations.py:232(generate_permutation)
     1000    0.003    0.000    0.050    0.000 permutations.py:202(<listcomp>)
51740/18440    0.020    0.000    0.033    0.000 {built-in method builtins.hash}
    13200    0.006    0.000    0.032    0.000 player_action.py:221(__hash__)
     6140    0.005    0.000    0.027    0.000 {method 'get' of 'dict' objects}
     7000    0.019    0.000    0.024    0.000 permutations.py:219(convert_to_mixed_radix)
     8712    0.007    0.000    0.013    0.000 player_action.py:216(__eq__)
    10000    0.007    0.000    0.011    0.000 enum.py:334(__call__)
   125520    0.011    0.000    0.011    0.000 {built-in method math.ceil}
     1010    0.001    0.000    0.010    0.000 permutations.py:251(permutations)
    15140    0.007    0.000    0.009    0.000 <string>:2(__hash__)
    18300    0.006    0.000    0.009    0.000 enum.py:745(__hash__)
    13630    0.006    0.000    0.006    0.000 <string>:2(__eq__)
     4400    0.005    0.000    0.006    0.000 player_action.py:70(__init__)
    63200    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
     5400    0.004    0.000    0.005    0.000 card.py:30(__post_init__)
    10000    0.005    0.000    0.005    0.000 enum.py:646(__new__)
     1010    0.001    0.000    0.004    0.000 random.py:335(randint)
     1800    0.001    0.000    0.004    0.000 player_action.py:300(__hash__)
     3000    0.001    0.000    0.004    0.000 player_action.py:376(__hash__)
     6100    0.004    0.000    0.004    0.000 <string>:2(__init__)
     1010    0.002    0.000    0.003    0.000 random.py:291(randrange)
    23278    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.003    0.000 utils.py:168(get_unseen_cards)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     7010    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.003    0.000 __init__.py:2089(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
     6100    0.002    0.000    0.002    0.000 player_action.py:37(__init__)
       10    0.001    0.000    0.002    0.000 utils.py:180(<setcomp>)
     1020    0.001    0.000    0.002    0.000 random.py:238(_randbelow_with_getrandbits)
     1188    0.001    0.000    0.002    0.000 player_action.py:295(__eq__)
     1000    0.002    0.000    0.002    0.000 permutations.py:203(<listcomp>)
     3956    0.002    0.000    0.002    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
     1980    0.001    0.000    0.001    0.000 player_action.py:371(__eq__)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
     3926    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
       10    0.000    0.000    0.001    0.000 permutations.py:284(<listcomp>)
      600    0.001    0.000    0.001    0.000 player_action.py:231(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
       10    0.000    0.000    0.001    0.000 card.py:44(get_all_cards)
      498    0.000    0.000    0.001    0.000 player_action.py:340(__eq__)
      220    0.000    0.000    0.001    0.000 game_state.py:278(copy_card)
      200    0.000    0.000    0.001    0.000 card.py:91(copy)
      300    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
     1519    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
      300    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
