         622831363 function calls (612614824 primitive calls) in 221.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.001    0.000  221.012   22.101 mcts_iterations_and_time.py:56(_run)
       10    0.000    0.000  221.010   22.101 mcts_player.py:94(request_next_action)
       10    0.001    0.000  219.438   21.944 player.pyx:119(run_mcts_algorithm)
       10    0.006    0.001  219.437   21.944 player.pyx:90(_run_mcts_single_threaded)
     1000    0.270    0.000  213.518    0.214 mcts.pyx:136(build_tree)
  1000000    0.918    0.000  213.219    0.000 mcts.pyx:128(run_one_iteration)
  1000000    2.744    0.000  185.880    0.000 mcts.pyx:79(_fully_expand)
 10183239   12.522    0.000  183.137    0.000 mcts.pyx:65(_expand)
 10184239    9.724    0.000  132.739    0.000 mcts.pyx:42(_init_node)
  9184239   24.487    0.000  117.922    0.000 player_action.pyx:93(get_available_actions)
 49228120   34.022    0.000   84.992    0.000 player_action.pyx:44(_can_execute_on)
 10183239    3.519    0.000   37.904    0.000 player_action.pyx:254(execute)
  9499327   13.192    0.000   33.882    0.000 player_action.pyx:149(_execute_play_card_action)
 58412359   20.375    0.000   30.160    0.000 game_state.pyx:20(is_to_lead)
300116354   27.813    0.000   27.813    0.000 card.pyx:5(is_null)
  1000000    3.541    0.000   23.110    0.000 mcts.pyx:118(_backpropagate)
 13512897    8.553    0.000   19.569    0.000 mcts.pyx:110(_update_children_ucb)
 10284743   11.697    0.000   16.328    0.000 player_action.pyx:130(_remove_card_from_hand)
  9703488    8.495    0.000   12.141    0.000 player_action.pyx:16(_is_following_suit)
 29379331   10.806    0.000   11.016    0.000 mcts.pyx:88(_update_ucb)
 17325718    5.983    0.000    8.751    0.000 game_state.pyx:27(must_follow_suit)
10184239/1000    5.773    0.000    5.773    0.006 mcts.pyx:184(delete_tree)
 10184239    3.340    0.000    4.265    0.000 game_state.pyx:30(is_game_over)
  1000000    3.310    0.000    3.310    0.000 mcts.pyx:22(_selection)
 30695691    3.165    0.000    3.165    0.000 game_state.pyx:24(is_talon_closed)
 20273090    2.696    0.000    2.696    0.000 game_state.pyx:9(opponent)
       10    0.000    0.000    1.532    0.153 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.529    0.153 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.520    0.152 permutations.py:163(__init__)
       10    0.001    0.000    1.520    0.152 permutations.py:192(_find_best_increment)
     1010    0.002    0.000    1.339    0.001 permutations.py:197(<genexpr>)
     1000    0.002    0.000    1.333    0.001 permutations.py:145(_next_relative_prime)
     3991    1.330    0.000    1.332    0.000 permutations.py:136(_is_relative_prime)
  5121507    1.036    0.000    1.036    0.000 card.pyx:12(wins)
  1000000    0.586    0.000    0.829    0.000 game_state.pyx:47(game_points)
   330863    0.169    0.000    0.218    0.000 player_action.pyx:218(_execute_marriage_action)
  1985981    0.209    0.000    0.209    0.000 mcts.pyx:85(_ucb_for_player)
   974209    0.188    0.000    0.188    0.000 game_state.pyx:40(_get_game_points_won)
       10    0.001    0.000    0.179    0.018 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.178    0.000 permutations.py:200(dispersion_of_first_6_permutations)
   311320    0.130    0.000    0.176    0.000 player_action.pyx:246(_execute_close_the_talon_action)
     1000    0.019    0.000    0.134    0.000 player.pyx:48(_build_scoring_info)
     1000    0.008    0.000    0.126    0.000 permutations.py:47(dispersion)
    15000    0.098    0.000    0.117    0.000 permutations.py:19(distance)
    41729    0.027    0.000    0.110    0.000 player_action.pyx:232(_execute_exchange_trump_card_action)
     6100    0.025    0.000    0.096    0.000 player_action.pyx:285(to_python_player_action)
