         101101528 function calls (99422992 primitive calls) in 991.512 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.001    0.000  991.516   99.152 mcts_iterations_and_time.py:56(_run)
       10    0.000    0.000  991.513   99.151 mcts_player.py:94(request_next_action)
       10    0.001    0.000  989.623   98.962 player.pyx:119(run_mcts_algorithm)
       10    0.004    0.000  989.622   98.962 player.pyx:65(_run_mcts_multi_threaded)
      160    0.905    0.006  971.851    6.074 mcts.pyx:136(build_tree)
   160000    2.137    0.000  970.837    0.006 mcts.pyx:128(run_one_iteration)
   160000    7.297    0.000  785.782    0.005 mcts.pyx:79(_fully_expand)
  1645236   51.905    0.000  778.485    0.000 mcts.pyx:65(_expand)
  1645396   42.028    0.000  569.762    0.000 mcts.pyx:42(_init_node)
  1485396  135.361    0.000  506.261    0.000 player_action.pyx:93(get_available_actions)
  7958792  155.004    0.000  342.772    0.000 player_action.pyx:44(_can_execute_on)
   160000   21.232    0.000  159.298    0.001 mcts.pyx:118(_backpropagate)
  1645236   10.150    0.000  156.927    0.000 player_action.pyx:254(execute)
  1537129   54.271    0.000  144.801    0.000 player_action.pyx:149(_execute_play_card_action)
  2177162   47.880    0.000  138.066    0.000 mcts.pyx:110(_update_children_ucb)
  9444188   70.598    0.000  107.321    0.000 game_state.pyx:20(is_to_lead)
 48551673   97.692    0.000   97.692    0.000 card.pyx:5(is_null)
  4713814   89.588    0.000   90.187    0.000 mcts.pyx:88(_update_ucb)
  1662763   61.597    0.000   77.560    0.000 player_action.pyx:130(_remove_card_from_hand)
  1573819   42.410    0.000   55.300    0.000 player_action.pyx:16(_is_following_suit)
  2800179   14.850    0.000   24.883    0.000 game_state.pyx:27(must_follow_suit)
   160000   23.619    0.000   23.619    0.000 mcts.pyx:22(_selection)
  1645396   15.583    0.000   18.490    0.000 game_state.pyx:30(is_game_over)
1645396/160   17.649    0.000   17.649    0.110 mcts.pyx:184(delete_tree)
  4960503   10.938    0.000   10.938    0.000 game_state.pyx:24(is_talon_closed)
  3281197    9.711    0.000    9.711    0.000 game_state.pyx:9(opponent)
   160000    2.124    0.000    2.983    0.000 game_state.pyx:47(game_points)
   827802    2.397    0.000    2.397    0.000 card.pyx:12(wins)
       10    0.000    0.000    1.834    0.183 mcts_player.py:71(_generate_permutations)
       10    0.000    0.000    1.830    0.183 permutations.py:268(sims_table_perm_generator)
       10    0.000    0.000    1.821    0.182 permutations.py:163(__init__)
       10    0.001    0.000    1.821    0.182 permutations.py:192(_find_best_increment)
     1010    0.001    0.000    1.647    0.002 permutations.py:197(<genexpr>)
     1000    0.001    0.000    1.643    0.002 permutations.py:145(_next_relative_prime)
     3955    1.640    0.000    1.642    0.000 permutations.py:136(_is_relative_prime)
    51170    0.767    0.000    0.914    0.000 player_action.pyx:218(_execute_marriage_action)
   156050    0.663    0.000    0.663    0.000 game_state.pyx:40(_get_game_points_won)
   318145    0.598    0.000    0.598    0.000 mcts.pyx:85(_ucb_for_player)
    49778    0.446    0.000    0.595    0.000 player_action.pyx:246(_execute_close_the_talon_action)
     7159    0.100    0.000    0.466    0.000 player_action.pyx:232(_execute_exchange_trump_card_action)
       10    0.001    0.000    0.171    0.017 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.171    0.000 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.008    0.000    0.121    0.000 permutations.py:47(dispersion)
    15000    0.095    0.000    0.113    0.000 permutations.py:19(distance)
     1000    0.015    0.000    0.097    0.000 player.pyx:48(_build_scoring_info)
     6100    0.015    0.000    0.065    0.000 player_action.pyx:285(to_python_player_action)
       10    0.000    0.000    0.056    0.006 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.011    0.001    0.056    0.006 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
     7000    0.027    0.000    0.052    0.000 permutations.py:232(generate_permutation)
     1000    0.002    0.000    0.047    0.000 permutations.py:202(<listcomp>)
51740/18440    0.019    0.000    0.030    0.000 {built-in method builtins.hash}
    13200    0.006    0.000    0.029    0.000 player_action.py:221(__hash__)
     6140    0.005    0.000    0.025    0.000 {method 'get' of 'dict' objects}
     6100    0.025    0.000    0.025    0.000 game_state.pyx:17(to_python_player_id)
     7000    0.017    0.000    0.022    0.000 permutations.py:219(convert_to_mixed_radix)
      160    0.017    0.000    0.021    0.000 player.pyx:35(_populate_game_view)
     8712    0.007    0.000    0.012    0.000 player_action.py:216(__eq__)
   126051    0.011    0.000    0.011    0.000 {built-in method math.ceil}
    10000    0.006    0.000    0.010    0.000 enum.py:334(__call__)
    15140    0.006    0.000    0.009    0.000 <string>:2(__hash__)
    18300    0.005    0.000    0.008    0.000 enum.py:745(__hash__)
     1010    0.001    0.000    0.008    0.000 permutations.py:251(permutations)
    13630    0.006    0.000    0.006    0.000 <string>:2(__eq__)
     4400    0.004    0.000    0.006    0.000 player_action.py:70(__init__)
    63200    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
     5400    0.004    0.000    0.005    0.000 card.py:30(__post_init__)
     2240    0.005    0.000    0.005    0.000 card.pyx:8(is_unknown)
    10000    0.004    0.000    0.004    0.000 enum.py:646(__new__)
     1800    0.001    0.000    0.004    0.000 player_action.py:300(__hash__)
     3000    0.001    0.000    0.004    0.000 player_action.py:376(__hash__)
     6100    0.003    0.000    0.003    0.000 <string>:2(__init__)
    23278    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.003    0.000 utils.py:168(get_unseen_cards)
     1010    0.001    0.000    0.003    0.000 random.py:335(randint)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     7010    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
     1010    0.001    0.000    0.002    0.000 random.py:291(randrange)
       20    0.000    0.000    0.002    0.000 __init__.py:2089(info)
     6100    0.002    0.000    0.002    0.000 player_action.py:37(__init__)
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
       10    0.001    0.000    0.002    0.000 utils.py:180(<setcomp>)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
     1188    0.001    0.000    0.002    0.000 player_action.py:295(__eq__)
     1000    0.001    0.000    0.001    0.000 permutations.py:203(<listcomp>)
     1020    0.001    0.000    0.001    0.000 random.py:238(_randbelow_with_getrandbits)
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
     3985    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1980    0.001    0.000    0.001    0.000 player_action.py:371(__eq__)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
      600    0.001    0.000    0.001    0.000 player_action.py:231(__init__)
       10    0.000    0.000    0.001    0.000 permutations.py:284(<listcomp>)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
     3955    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
      498    0.000    0.000    0.001    0.000 player_action.py:340(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
       10    0.000    0.000    0.001    0.000 card.py:44(get_all_cards)
      220    0.000    0.000    0.001    0.000 game_state.py:278(copy_card)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
      200    0.000    0.000    0.001    0.000 card.py:91(copy)
      300    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
      300    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
     1492    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
      300    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     1010    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
